179338750,匿名用户,上火喝啥都那样呐，奇奇怪怪味道,20,1.55317E+12
179338750,匿名用户,不好喝 也没有什么答案乱七八糟的 很不值,10,1.55219E+12
179338750,ONE44917,可能是因为团购的原因，样式很新颖，但是口味很一般,20,1.5453E+12
179338750,XZu857447246,店内人比较人。饮料不是那么很好喝。店员很赞。没有问题的话还可以打印图片。这个价格很不错了。,30,1.54176E+12
179338750,joice9330,不推荐，味道一般，价格还不如去都可,20,1.54013E+12
179338750,aimy1990,还行吧，就是杯子太小了。水果还挺多的。,30,1.53508E+12
179718861,xbcaroline,这家店就在公司附近，但是一直没有帮衬过。 同事喜欢喝“一点点”，在我的强烈建议下决定试一下这家。 说实话一般，味道比较淡，但没有“一点点”那么甜，还是比较好入口的；就是奶味和茶味都不出众，没有特色。 老板娘还是挺热情的。,20,1.54392E+12
179718861,莯渼,老板这是什么字呀能跟我说一下吗？,30,1.53743E+12
174876517,QtV114658918,还行吧，喝的过去！！！！！！！,20,1.5376E+12
180559469,OEm389317980,太甜，豆不够弹。我也忘了说甜度。。也是我的问题,30,1.53744E+12
178845029,匿名用户,不好喝    卫生也不好  价格有点贵   不满意,20,1.53906E+12
178845029,COW731572972,味道寡，不正，珍珠不好吃 一点也不好喝,10,1.53806E+12
178845029,随便起一个昵称吧,点的四季春……就是一杯柠檬水，慕名而去的答案感觉还是有些失望,30,1.53561E+12
178845029,WL13834622607,不错、、、、、、加5元闹奶盖的合适,30,1.53575E+12
178845029,随便起一个昵称吧,奶盖还可以，搅开可能更好喝一些，买的白桃乌龙,30,1.5356E+12
178845029,匿名用户,等候的速度慢慢慢！两杯奶茶等30分钟……味道一般,20,1.53535E+12
169037619,蓝浅沫1,服务态度一般般，饮品还不错。。。,30,1.54554E+12
169037619,chwl吃喝玩乐！,超级难喝，果然没点真材实料的东西卖的都是嘘头,20,1.54467E+12
169037619,格格King,不是很好喝，个人口感。不信你试试。,20,1.5396E+12
169037619,小小清纯.,没有想要的答案，噱头而已，瞎印的，我还以为会给每个人写，味道还可以吧,30,1.53861E+12
169037619,kathychen66,味道还不错，只是感觉答案不走心,30,1.53168E+12
175145979,滑铁卢Lt,不太喜欢这种，感觉不太好，而且也不好喝,20,1.53975E+12
175145979,uMl401468568,可能是刚开的原因，服务员比较忙乱，客人很多，制作速度有点慢。,30,1.53174E+12
175145979,动态穿梭,所谓的问题答案，所答非所问，就失去答案的意义了,30,1.53067E+12
175145979,XpB707715068,东西看着不错，就是味道一般。可能是我不习惯吧,20,1.52895E+12
174946274,SVD326827962,还好，就是价位有点高！茶味道不错大众知名度不高。,30,1.55351E+12
174946274,楽檩,就是椰果吃上去有点酸酸的感觉。,30,1.54011E+12
174946274,mj18621819752,其他的一般般吧，蓝色独角兽�️挺好喝的，小朋友喜欢！ #蓝色独角兽#,30,1.53879E+12
174946274,Only_Meet,买了好几次了，还不错吧，反正喜欢喝,30,1.53689E+12
174946274,Wxn827905964,速度还好 就是环境不咋滴 太乱了了,20,1.53459E+12
179184187,eyq421314912,杯子的口都是碎的 我一边喝它一边漏,20,1.53085E+12
177845997,包子怀念,味道一般般，好像是我喝过的最难喝的奶茶,10,1.53114E+12
176023072,azM418821521,动作超慢，做出来的东西超难吃。,20,1.53243E+12
175385092,匿名用户,太甜太甜了，实在是受不了的甜，要了半糖还是甜到奔溃,20,1.53255E+12
174931132,Lsf105676105,珍珠口感不错，奶茶一般，喝了晚上睡不着觉�,20,1.55456E+12
174931132,匿名用户,红柚很清新，奶盖还ok，但个人认为奶盖有待加强,30,1.55378E+12
174931132,Fun的呀,gogo新天地西街那里，在一排食铺的对面，比较好找，感觉西街人越来越多了 茉莉小可爱，上一次喝觉得很好喝，一直念念不忘，然后又来了，可能期待有点大了�� 团购还是比较优惠的，最近感觉评价都不认真了�� 还是值得一试的哈,30,1.54099E+12
174931132,再世为人Y,味道一般般吧，价格偏贵，没有买到想喝的味道 #柠檬益力多#,20,1.54705E+12
174931132,Cco73550042,环境可以，但是奶茶珍珠是酸的，已经变质了。没怎么喝，扔了。,10,1.54201E+12
174931132,兔兔老陈,嗯冲着价格去的。事实上还是芝士更好喝叭。个人口味,30,1.54263E+12
174931132,匿名用户,现在的网红店全靠刷单的，又贵又不好吃。能为持3年吗？,10,1.54247E+12
174931132,匿名用户,好甜黑糖藏藏茶，不好喝！性价比不高,20,1.53883E+12
174931132,H.s451,今天喝到了钢丝球的钢丝还是什么鬼的,10,1.53553E+12
174931132,kuangli11,不建议芝士奶茶，有点腻。芝士水果茶好喝,30,1.53728E+12
174931132,ruZ342646878,不太好喝。。。就这样还网红茶。。。。。。。。。。。,10,1.53689E+12
174931132,loveyy732,还行吧 【口味】还行 【服务】很好,20,1.53371E+12
178075068,wFi178374730,口未一般，不太会欣赏！环境不错加分,20,1.55448E+12
178075068,CM小天使,老板服务好～冲着这一点就不错了，最喜欢他们家的奶盖……,30,1.55169E+12
178075068,土豆芥末a,环境不错喔，夏天去每张都有风扇还有数据线可以充电，服务员小哥哥也超级好的，就是味道一般喔,20,1.54433E+12
178075068,冬天Am,小哥哥很幽默，喝杯奶茶体验一下午,30,1.54326E+12
178075068,七柳先生122,感觉环境不错，奶茶也很好喝，老板人很好,30,1.54186E+12
178075068,CM小天使,老板没有以前热情了，可能是生意不太好……,30,1.54071E+12
178075068,小明’,真心不好喝，答案茶都觉得好一般。,20,1.54038E+12
178075068,UoI235128825,一般吧！个人觉得，可能我不太喜欢喝茶，但茶上的奶好喝,30,1.53455E+12
178075068,沫茶小店,我点的是四季春茶味够，个人觉得偏甜，小哥哥的服务礼貌不错，就是想问问为什么店里的植物为什么不是真的？,30,1.5325E+12
178075068,沫茶小店,甜到爆！说好的少冰半糖-_-||,30,1.53286E+12
164923519,匿名用户,比较偏港味的奶茶 珍珠Q弹有嚼劲 还不错,30,1.55459E+12
164923519,chmf1983,感觉还行吧。。。。。。。。。。。。。。,30,1.55221E+12
164923519,Apw781029435,点了个芭乐益生菌，非常难喝，糖精调出来的，和芭乐完全没关系，也没有益生菌，喝一口就扔了,10,1.54849E+12
164923519,z奥特曼,服务员很有礼貌，点的是水果茶，西瓜很多，味道还不错,30,1.54935E+12
164923519,Mikitigerr,个人觉得一般。。。。。。。。。,20,1.54765E+12
164923519,匿名用户,巨难喝，我从未喝过如此难喝的奶茶，喝完再也没爱了,10,1.5453E+12
164923519,匿名用户,逛街看到的，味道一般般～～～～,30,1.54496E+12
164923519,匿名用户,额，味道一般般，没有特别，口感一般，价钱合理,20,1.53952E+12
164923519,小肥马坏马,我们点的布蕾奶茶，店员说是蛋糕粉+奶油。结果，奶油只是涂在杯子上薄薄一层，蛋糕粉就未可知。然后加了一半的冰块。尽管这是奶茶店的套路，这该有的奶油偷工减料成这样。这是我团购史上的一次差评。无论团购还是现在买，都是低成本，高利润。我只能说呵呵啦。,20,1.53651E+12
164923519,priless,挺好的，布丁口味可以淡一点。。。,30,1.53622E+12
164923519,蜗牛的蜗居,环境好，网速快，小姐姐很热情，奶茶还可以。值得尝试。,30,1.5332E+12
164923519,匿名用户,味道不错，环境不错，总体不错。。。。。,30,1.53364E+12
164923519,samqi40,奶盖变味了，居然说没问题，我也不想解释了,10,1.53345E+12
164923519,AzO226202453,不难找，个人比较喜欢喝果茶，喝起来口感还行，就是差点什么～,30,1.52959E+12
164923519,我不是阿茵,我喝的是寒天爱玉，还不错，就是服务不太到位，明明说飞冰却给了少冰，纸上也写着去冰，还改了少冰再给我..赶时间所以没有追究,30,1.5302E+12
164923519,无言xxxxxx,上古的太慢啦等啦几分钟没表图案，直接改奶盖茶，味道是可以的,30,1.52992E+12
164923519,匿名用户,我比较喜欢喝清淡的茶饮，这家的适合我，小孩子喜欢吃里面的水果,30,1.52933E+12
164923519,匿名用户,挺不错的，因为我喜欢喝清淡的茶，比较适合我的口味。,30,1.52933E+12
164923519,匿名用户,挺不错，比较喜欢这种清淡的茶饮,30,1.52933E+12
164923519,匿名用户,还可以，每次都是招牌妍绿，小朋友喜欢吃里面的水果,30,1.52879E+12
164923519,匿名用户,还可以吧，水果味道比较足，在亚运城商场里面,30,1.52543E+12
164923519,Mayvey,一般般吧，无功无过，不难喝也不好喝,30,1.52484E+12
164923519,dancai5201314,可能我自己口味问题吧，感觉原味奶茶偏甜了点。不喜欢喝偏甜饮料的朋友可注意啦。,20,1.5225E+12
164923519,ice7878,不过不失，团购的还算过得去，不过不失，团购的还算过得去,30,1.52249E+12
164923519,_sina69960409127,点了水果茶，外形跟喜茶相似，可是内容真心不好喝……,20,1.5192E+12
164923519,小馒头5377,服务环境都可以，就是味道不怎么好，可能我点的不喜欢喝，新开的店,20,1.51765E+12
164923519,xhi762810451,还可以，老板挺关注顾客购物体验,30,1.51616E+12
169471658,LiuTing19940215,都是水，冰沙来的，一分钱一分货,20,1.55168E+12
169471658,IpS575332969,一般般，正常奶茶味道。。。。，,30,1.55007E+12
169471658,活力无限92,答案�️点可怜，抖音迅速捧红后却只热闹了1⃣️阵子，就没什么人再坚守了…� 特别是在上下九1⃣️条街几乎都是各种美食，小吃…奶茶有6.7种，而答案却开了3家……还有鹿角巷也1⃣️样傻……� 拼命的开… 其实我个人觉得答案整体还是可以的，性价比蛮高，� 还是值得推荐下的 #清新乌龙奶盖#,30,1.54248E+12
169471658,bCX188803112,10块钱的答案茶，是小杯的很小一杯。但是还可以,20,1.54411E+12
169471658,Jerrygu19,來上下九步行街看到一種能占卜的茶，所幸買來喝喝看，點了杯翠玉茉莉奶蓋，之前在時尚天河店開幕時還滿多人排隊的，店裡的裝修滿簡單的，服務員只有3人，點好單後收銀員拿這筆要我在杯身的套子上寫上要占卜的問卦，拿到飲料後發現原來答案在奶蓋上還會先用貼紙遮著，滿新奇的，喝了幾口發現口感一般般，芝士不夠濃郁，茶也沒茶香，純粹只是占卜的噱頭在吸引人吧⋯⋯,20,1.53457E+12
169471658,OpN660025273,还行，奶茶不会很甜，珍珠也好吃，刚好就在平安戏院附近，喝个奶茶看个电影也是不错的选择。比较有创意，可以提一下疑问，或者困惑自己的问题，打开奶茶就可以看到答案，说不定也有一些启发喔。美团有团购活动挺优惠的,30,1.54017E+12
169471658,慕斯杯里的咖啡,便宜，有点酸，不是很好喝，位置好找,20,1.54297E+12
169471658,路人娘995,还可以呢 等的比较久 奶盖挺正宗 草莓的 嗯 和冰冰棒一样 不喜欢,30,1.53606E+12
169471658,袁大圈,还算不错吧，我特意找的这个店。,30,1.53587E+12
169471658,匿名用户,网红奶茶。只是觉得新鲜好玩。口味真的挺一般 【口味】一般般 【环境】好 【服务】好 【等位】还行,30,1.53007E+12
169471658,HMB538270763,哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈辣鸡答案都不教我抽ssr,30,1.53241E+12
169471658,lili伍少丽,服务态度很好，味道不错，下次继续支持。,30,1.53181E+12
169471658,Bok200196835,选的乌龙 真的是寡淡无味 既没有茶味也没有奶味 大热天的 买杯奶茶居然一点都不治愈 真是心累,20,1.53026E+12
169471658,yz9394,非常一般，都是网红炒出来噶，一般般,20,1.5312E+12
169471658,匿名用户,一般、不好喝、一般般、真不好喝！,20,1.5309E+12
169471658,kang688,去了一次不想去第二次了，味道比不上其他奶茶，还有别相信它会给你答案，我问它我该去哪，它回答明天再来我告诉你，纯属欺骗消费者，我问店员你逗我呢，她笑笑不作答，醉了,10,1.52786E+12
169471658,cheney447,有新意，有心意，不过味道一般。,30,1.52921E+12
169471658,VQM505651344,没有第一次喝的好，第一次有奶盖，这次没有,20,1.52857E+12
169471658,aqK856790855,还不错，小姐姐的服务态度也很好,30,1.52791E+12
169471658,chen648650341,服务周到，甜度适中，还可以接受,30,1.5274E+12
169471658,MwA665923205,不好喝  也没给我写问题和答案 。。,20,1.5263E+12
169471658,XYr699665164,味道还不错，不过少了点浓香味。,30,1.52636E+12
169471658,唐莉1028,老板人不错，对我很热心，给个好评吧。,30,1.52618E+12
179723846,Htr687148957,不太好喝  点了杯椰果奶茶  椰果吃起来酸酸的  价格摆在这里  给个中评吧,20,1.54064E+12
179723846,WjL282055727,这就是所谓的桃香乌龙奶盖，一点茶味都没有，喝白开水那样。,10,1.53857E+12
179723846,_weixin321428410,难喝的要死！重点是服务态度超级差！大家千万不要去了！还比客户凶！,10,1.53858E+12
179723846,VLr102136282,味道真心不好喝，我和朋友的都没喝完,20,1.53892E+12
177508961,bNn813202990,真的是，喝一次拉一次肚子，亲自看到有人从茶里喝到钉子！！,10,1.53675E+12
177508961,匿名用户,想着找间奶茶店安静地坐一下，但是二楼有3个小孩在跑来跑去地吵闹，就是声音分贝很高那种吵，坐了两个小时吵得我头晕，本来想给1星的，还是给3星吧。环境还可以。,30,1.53372E+12
177508961,吴旭洲888,口味一般，玫瑰臻奶霜降，喝不出特别的感觉，还是有待改善吧,20,1.53451E+12
177508961,流泪的不倒翁,口味有点淡，一般般吧，没有想象中那么好喝,30,1.53335E+12
177508961,是不是傻啊。。,还好吧！一下子买了两杯，不过没有料。都是水。一般般，还可以吧！,30,1.53338E+12
177508961,谦虚少女Z,主要还是因为这个价钱勉强接受，环境不错。,20,1.53337E+12
177508961,lemon花花花花,还可以吧！就是不是怎么好喝！环境新开的总体可以,20,1.53235E+12
177508961,oEK217439242,卫生不好，服务员用嘴喝摇匀杯来尝甜度,10,1.53103E+12
169324146,匿名用户,所有的奶茶店只喝答案茶，甜中带咸很�️我心，军旅 Tom KTV因为我大旅途中我垃圾食品看看咯一组图图图看看咯 www痛快淋漓去我饿了旅途中辛辛苦苦兔窝里去哪里托DJ图图啦就是普通兔兔看了剧透我吐了经济收入痛啊老将军坟,30,1.55417E+12
169324146,匿名用户,还行吧，价格实惠，买过很多次了。,30,1.55359E+12
169324146,rPY296637827,还行吧！讨厌喝甜腻的，答案茶算是口感比较清新的，不过貌似涨价了,30,1.55177E+12
169324146,DrC334336035,还可以吧，杯子很精致，但是布丁一般般，不过这个价格的话也是蛮不错的,30,1.53986E+12
169324146,匿名用户,不错，就是口味有点淡，不是很浓。,30,1.53215E+12
169324146,匿名用户,还行吧，几块钱的东西都差不多。,30,1.53698E+12
169324146,dora_A.c,为什么我的答案茶没有答案！挑了个最贵的喝，结果结账时才发现降价成最便宜的了，就是红豆奶茶嘛，什么多福满茶奶，切。,30,1.53052E+12
169324146,jbt1976,珍珠和某波波奶茶的没法比，太硬了，口感不好,30,1.53406E+12
169324146,fhA760097235,不好喝，好了乌龙奶茶，要非冰，店员居然做了常温的，奶茶味道很淡，没什么味道，总之不推荐,10,1.53343E+12
169324146,KyO481854356,没有直接在店里买的好喝，味道也淡，之前在店里买过一次，才再次团购的，但是很失望，不好喝,10,1.53346E+12
169324146,匿名用户,【口味】第一次试这个牌子的奶茶，不咋滴！不大杯，又贵，口味又不是很好！加的奶盖也不多→_→还不如买一点点的奶茶，口感怎么也比这个好！,10,1.53128E+12
169324146,箭頭哥,嗯，挺好喝的，就是美团搞的促销挺便宜的。,30,1.53051E+12
169324146,匿名用户,真的很一般！没有浓郁的口感 珍珠完全没味道,30,1.53329E+12
169324146,匿名用户,还行吧，味道过得去。。。。。。,30,1.53364E+12
169324146,匿名用户,还不错，关键包装上还是有待加强。打包的话不留神就会撒出来,30,1.53286E+12
169324146,匿名用户,emmm 珍珠太硬了 好像不是奶茶吧 是奶 有点太甜了 不想买第二次了 失望�,20,1.53259E+12
169324146,小选LLX,没有奶盖的，没有奶盖，没有奶盖，重要的事情说三遍,30,1.53285E+12
169324146,匿名用户,第二次买，位置地铁口，方便。价格比较实惠，味道还不错,30,1.53241E+12
169324146,Fit146169615,唉～感觉我买的脏脏茶是失败的作品，跟普通奶茶一样，还有一丝酸酸的，前一位明明跟我点的一样，看着明显不同啊。看到她的我觉得很好看，服务员拿给我，瞬间不想喝了。。。。,20,1.53028E+12
169324146,鈴钰,味道不错珍珠不会硬，第一口未搅拌会感觉太甜一点。,30,1.5318E+12
169324146,okO487704516,表面优惠，性价比不高。同样是10元隔壁58°c能买大杯的珍珠奶茶这里就是小杯的珍珠红茶奶,20,1.53115E+12
169324146,Emilykey,不是一般难喝，没有第二次了。。。。。,20,1.53199E+12
169324146,匿名用户,脏脏茶珍珠好硬，还不如一般其他的,20,1.53155E+12
169324146,PTw562774403,一般吧！木有很好，但是也不会难喝～,20,1.53037E+12
169324146,一条闲魚,服务挺好，选了杯不怎么好喝的，给自己一锤，哈哈哈哈哈哈,30,1.53034E+12
169324146,吃吃货l,这个美团的9.9活动***的没有什么四选一 乱给的差评,10,1.52724E+12
175222502,匿名用户,【口味】奥利奥抹茶，挺好喝的，味道刚刚好。 【服务】不知是不是因为是团购的，价格比较便宜，商家态度比较差！,30,1.55178E+12
175222502,匿名用户,【环境】不错 【口味】还是奥利奥抹茶好 #奥利奥抹茶#,30,1.55308E+12
175222502,KwZ844162461,可以，第一次试，新鲜感！不过很大一杯 一杯奶茶，写上自己的问题，当奶茶做好端上，揭开茶盖就有答案——这是3月起答案奶茶借以爆红的“答案+茶”新玩法。说新玩法也不尽然，毕竟茶饮业内创意层出不穷，作为主流消费群的年轻人又容易“喜新厌旧”，至少，原答案奶茶的玩法虽不至于过时，至少也让年轻市场产生了一定的审美疲劳.......,30,1.54097E+12
175222502,二戒SANMA,味道还不如上学期好喝，觉得有点不新鲜的感觉,10,1.53587E+12
175222502,七Chi,冰放太多了，喝起来味道淡了很多。,20,1.53163E+12
175267193,匿名用户,小哥哥还不错哦…服务态度好……,30,1.55387E+12
175267193,匿名用户,还可以吧…网红奶茶………………,30,1.55386E+12
175267193,nananiki,太难喝了，奶茶都是粉末，不推荐奶茶 【口味】 #红柚柳橙奶盖# #青桔柠檬奶盖# #金桔凤梨奶盖# #柠檬红石榴奶盖#,10,1.54138E+12
175267193,匿名用户,一般般，非要十二个字，就一般般，很正常。不太推荐的那种,30,1.54167E+12
175267193,calli向阳,�Answer Tea答案茶� 哈哈哈这是一杯可以占卜的茶… 遇到一些问题不知如何抉择的时候，随意间给的答案可能可以给你一些意见，哈哈挺好的！ 这家店现在越来越多的分店了，特别是体育西路这一带…据我所知在天河南，六运小区这里就有三家！ 团购的是一杯奶茶系列饮品，茉莉小可爱奶茶☕️，只是奶茶，不包含奶盖哦！如果你要奶盖就再➕一元钱�就可以了！奶盖才能占卜，给答案，答案是浮现在奶盖那里的。,30,1.53008E+12
175267193,pUC463449173,不好喝，味道一般，网购区别对待？答案在哪……�,30,1.53934E+12
175267193,nhB926445013,说不加冰，转眼就加了，味道一般,20,1.53882E+12
175267193,匿名用户,听说可以占卜所以一直想试，碰巧看到美团有优惠就买了，这款是奶茶加爆珠，可以另外加奶盖，珍珠等配料，每样1元。得知只有奶盖才可以占卜，就选了奶盖，其实就是写个问题，然后店员用电脑打印出答案而已，而且我用粤语写，估计店员理解不了意思，出来的答案答非所问的。可能其他茶会好喝吧，但这款一般。,20,1.52998E+12
175267193,匿名用户,腻到不行  喝到一半就扔了 不好喝不好喝,20,1.53639E+12
175267193,lvzuoji,一般般吧！都是这样的。。。。。,30,1.53374E+12
175267193,PuloveJuan,答案能积极些吗？问的的问题别人也只想要肯定的答案,10,1.53089E+12
175267193,sBf767598391,一般般，喝到一半就倒了……。。,20,1.53087E+12
175267193,adX725364863,不好喝,20,1.53088E+12
175267193,RGX300767172,西柚乌龙奶盖好难喝,10,1.53045E+12
175267193,崇拜周星弛,奶味新鲜好喝里面有小爆爆珠酸甜的,30,1.52864E+12
181472553,小姨妈麻麻,味道还可以，合胃口。。。。。。。。。。,30,1.55605E+12
181472553,Ady小鱼儿,一般般吧，跟以前吃的答案味道不太一样,20,1.55504E+12
181472553,kQV593233216,虽然便宜，但是真的没味道，6块钱买了杯热水，而且点的是少冰！！！唯一个差评，不是挑剔，是这杯连6块钱都对不起,10,1.55272E+12
181472553,小姨妈麻麻,奶茶味比较淡，不是喜欢喝的那种味吧,30,1.55092E+12
181472553,小南瓜男护士,喝的味道跟喝水差不多，没有什么奶茶的味道。稀释的太淡了,10,1.54816E+12
181472553,PUo146986432,食物中毒。。。。。。。。。。。。。。。。。。。。。。。。 #福满多奶霸茶#,10,1.54799E+12
181472553,疯女子猫果,假的答案茶吧  店铺条件好差  简直脏乱差 而且店铺的价格也跟团购上标得原价不一样,20,1.54167E+12
181472553,匿名用户,真的不好喝，本来是看两个小妹不容易的，不发表评价，但是不发出来小妹都不知道自己煮的珍珠波霸什么样，根本都没熟，一点也不开心，纵横奶茶这么久，第一次喝没煮熟的珍珠波霸，实在伤我心。放图大家可以看下。,10,1.53883E+12
181472553,匿名用户,不那么好喝，全是兑出来的，不是鲜榨的，水果茶图片有误导人嫌疑，而且详情标的价格跟店内实际价格是两回事。,20,1.54031E+12
177779235,mmmbao,服务不错，味道还可以。份量也十足,30,1.55099E+12
177779235,mmmbao,服务很不错，味道还可以。。。。,30,1.55099E+12
177556891,肖健双,环境差，服务差，本来座位就不多，那些没有消费的人也可以坐在那，甚至肆无忌惮的吸烟、服务员都视若无睹 ，不敢再去这种地方消费,10,1.55462E+12
177556891,匿名用户,不好喝，很一般。态度差 服务还不好。,20,1.55408E+12
177556891,嘎啦嘎啦waiting.,想深圳了，不错，第一次喝答案奶茶,30,1.54359E+12
177556891,匿名用户,第一次来这家店，以前是皇茶，同事们点了紫色恋人，颜色鲜艳抢眼，属于视觉系气泡饮，口感酸甜可口，气泡感还算强烈，天气热还可以有提神的作用。我点的是奶茶3兄弟，奶茶香料的味道太重，里面的用料感觉也是廉价品，椰果很硬，布丁不软，只剩服务员亲切的态度是可以加分的了！,20,1.53078E+12
177556891,嘎啦嘎啦waiting.,还不错哟，现在已经回老家了，好想再跑去深圳喝喝,30,1.53942E+12
175358407,gqF719870735,还 【口味】喜欢可以 【环境】太小 【服务】还行,30,1.55255E+12
175358407,DL42330763,店铺门口招牌不明显（建议门口LED灯换个醒目的颜色）以至于找了几圈才发现�店里还有玩弹珠游戏  我那妹子玩的不亦乐乎（今年能脱单吗？可以）来吧，喝杯奶茶有你要的答案,30,1.53432E+12
175358407,晓展锅,味道还可以，位置也不算特别难找，用美团券价格挺便宜的,30,1.53218E+12
175358407,晓展锅,味道不错，等的时间也不长，就是没那个写答案什么的，感觉不是很正宗,30,1.53218E+12
175358407,Sxe933227960,气泡芒果甜到有点腻。,20,1.53078E+12
187161165,Kfs853025798,【口味】因为草莓不是新鲜的  口感一般。,20,1.55456E+12
187161165,GcJ470639989,什么垃圾，我买了两份。要了一杯，竟然给我两份都刷了。本来今天再去刷另外一份，没了，坑吧,10,1.55401E+12
180035130,匿名用户,火了一段时间，不火了！感受了一下答案茶，随便写个想问的问题，后续尝尝茶的味道。特别一般！不好喝！ #白桃乌龙#,10,1.54484E+12
180035130,jnF885212156,喝过最难喝的水果茶 不是新鲜水果 真是分钱分货 那个水不是一股发霉水果味道,10,1.54021E+12
180035130,匿名用户,巨难喝，喝了一口直接扔垃圾桶。,10,1.54011E+12
186313724,loM861939677,服务还好吧接受美团购买，奶茶超大杯。,30,1.54692E+12
186313724,wandoubi,还不错，就是味道一般，茶味不重。,30,1.54243E+12
186313724,AYU805203088,还行吧！比较实惠，味道也还可以，,30,1.53457E+12
187811565,大晶晶jzf,还可以，喜欢哪个玫瑰味道。。。。,30,1.55117E+12
187811565,IOf620165646,不能因为团购就瞎糊弄吧！超级难喝。还不如自己在家泡的,10,1.54865E+12
180547700,春分秋立夏至,还可以╮(￣▽￣)╭，挺不错，蓝莓爆爆珠好喝 #答案布丁奶茶# #答案红豆奶茶#,20,1.54062E+12
