179338750,匿名用户,上火喝啥都那样呐，奇奇怪怪味道,20,1.55317E+12
177633466,Lmg491854408,味道一般吧，希望可以改进一些了,30,1.547E+12
177633466,匿名用户,不好喝！奶茶味道超级淡，服务态度也不好。,20,1.54609E+12
177633466,名字都满了,味道很差 苍蝇到处飞，男工作人员做饮品自己还留一点自己喝，里面有很多黑的脏东西，芒果的核都在里面,10,1.54114E+12
177633466,irene_chen79,服务就那样，喝得也普通没有特色,30,1.54374E+12
177633466,LkY358053730,最难喝，无法形容，建议别去买，也不干净卫生,10,1.54338E+12
177633466,zalyfy,很一般，不会去第二次了，旁边蜜学的味道都比他家好，不过算清淡的，这点不错,20,1.54252E+12
177633466,KGL339760214,美团三选一四季春奶茶。***难喝死了，白白的白水。假死。再也不喝这个了。喝一口吐出来索性丢垃圾桶了。,10,1.54046E+12
177633466,匿名用户,奶茶味道不错，就是要冰的冰给多了,30,1.54143E+12
177633466,WQV914937834,喝到个钢丝，店员给的答案，第一个是 钢丝在上面啊，然后 说避免不了。现在感觉喉咙里还有个没吐出来。,10,1.53779E+12
177633466,匿名用户,虽然味道不咋地，但是杯子挺好的�,20,1.54009E+12
177633466,ARz797288763,冲着答案来的，结果没有喝到答案，收银小姐姐也没有问我们是不是要点带占卜的，只能下次再来了,20,1.53693E+12
177633466,活宝！419,还可以吧  不是特别好喝   是滴是滴思,20,1.53939E+12
177633466,wFW429515725,服务态度还是不错的，但是味道不好，一开始喝就是觉得甜和涩，之后在喝就觉得酸。味道没有coco的好也没有香飘飘优乐美好，奇怪的味道。,20,1.53717E+12
177633466,小雨点！_,东西ok 服务很冷漠   可能只花了5块钱只能得到这个服务吧,20,1.53761E+12
177633466,kfg242413557,去的时候爆爆珠卖完了，换成红豆奶茶，还好,30,1.53639E+12
177633466,FJQ616725363,答案奶茶  不知道是不是美团的原因  并没有答案给我,30,1.53589E+12
177633466,匿名用户,店员态度好  可是问题与答案出现不匹配现象   不是很愉快 字是绿色的  觉得不好看,20,1.53477E+12
177633466,gnX817169001,【口味】很普通没什么特别的地方建议不要买,20,1.53525E+12
177633466,qkt401806268,19的那个网红奶茶真的不好喝  别的还可以,30,1.53511E+12
177633466,慎独°555,很白菜价，味道确实比不上一点点，COCO之类的，感觉是盗版emmmmmmm,20,1.53442E+12
177633466,匿名用户,虽然优惠券很便宜，但是味道真心很差,20,1.53296E+12
177633466,wq1561496620,有点淡，买过两次，不如第一次。。。。。。。。。,30,1.53294E+12
177633466,匿名用户,叫的红豆奶茶，给我弄的珍珠，最讨厌珍珠了……,20,1.53225E+12
169132831,L4968130,位置好找，服务态度很好，环境不错！,30,1.52732E+12
169132831,匿名用户,冲着答案茶去的，味道很一般。。。。,20,1.52818E+12
177271895,bbbb璐qqqq,虽说是美团 但感觉商家太区别对待美团客户 做的东西味道很一般 包装也一般 不知道的还以为是买鸡排送的饮料 说实话就是冲着招牌去的 结果很失望 口感不好,20,1.53906E+12
177271895,QQ9508,这次态度很差，答案茶连问题都没让我写，火龙果芝士雪盖里面的火龙果几乎没有，味道也不好喝，差评，味道和喝水一样,10,1.53759E+12
177271895,匿名用户,难喝，就是色素兑着冰块，难喝。完全不值得这个价,20,1.53857E+12
177271895,玛丽莲梦青青,随便试试，味道很不错，适合夏天，关键是有饱腹感，『答案』这么可爱的吗哈哈哈哈,30,1.53495E+12
177964819,MBt115336047,还可以，价格实惠，服务不错。挺好的,30,1.53895E+12
6166473,爱吃胡萝卜的cony,一直不舍得退之前抢到的代金券，但是这一家冰淇淋性价比真的不高，点了标准双球，加了不脆。。。的华夫脆。。。两个球挺大的，比哈根达斯的大，味道还行，但加的华夫脆和三块钱的料有点无力吐槽，店里面还有便利店一样的货架，还有答案茶，总体觉得一般,30,1.52923E+12
6166473,None,正在点餐，服务员拿勺子往冰淇淋里面夭了直接吃。。。。点一个什么茶，男服务员问女服务员你会做吗。完了说没有。。不会再来,30,1.53604E+12
6166473,betty131,环境不是很高端，和芭斯罗缤的品牌形象不符合啊,30,1.5319E+12
6166473,小结巴的乌鸡哥哥,小杯也太小了，冰激凌还是不加奶油比较好，有了奶油把冰激凌的味道都盖住了。,30,1.5288E+12
6166473,kOn499251791,一杯奶茶里水太多了,10,1.53225E+12
6166473,xOl435031879,我进去以为有什么特色，结果也点失望,20,1.53173E+12
6166473,QBq931428216,服务员垃圾,10,1.53199E+12
6166473,匿名用户,不咋样 【口味】不咋样。  要凑字数好难过，啊啊啊啊啊啊啊,30,1.53042E+12
6166473,CWG306712701,单球圣代特别特别小一个球 这样做生意早晚关门 应该去韩国的芭斯罗缤看看 别人是什么分量和服务,20,1.52887E+12
6166473,QDG79004989,服务员态度超级差 不想再来,10,1.52785E+12
6166473,Dco225392274,服务差,20,1.52783E+12
6166473,Xre301815083,一般，有点甜，就是冰沙没什么意思,30,1.52516E+12
6166473,林玉露,不好吃啊！还开了这么久是怎么维持下去的,20,1.52419E+12
6166473,我来背锅咯,一般吧，没想象中的好，不太喜欢,30,1.5225E+12
6166473,匿名用户,价格不便宜，味道觉得不是很出挑，但服务非常好。,20,1.51784E+12
6166473,gdh504219042,价格太贵，还不让享受会员折扣,30,1.51298E+12
6166473,匿名用户,服务态度很不好，再也不会光顾了,10,1.50382E+12
6166473,xiaohuang5603,味道一般，不会再来了，还是小哈更合我口味,20,1.5015E+12
6166473,SEEK2014,前两年去过一次不好吃，心想再去尝尝，这个后悔啊！服务不好味道也糟糕。,20,1.50079E+12
6166473,肯定忘不了,不咋样，问下顾客需不需要你们的巧克力再加，不要自主加巧克力,20,1.4899E+12
6166473,lio598159205,服务态度有待提高，分量怎么越来越少，很不喜欢这个店的服务员！,30,1.48916E+12
6166473,lio598159205,服务态度很一般，味道还是不错的，分量越来越少。,30,1.48916E+12
6166473,lio598159205,换服务员，换服务员，服务态度不热情，分量越来越少！,30,1.48916E+12
6166473,oeo237640642,一般吧，味道可以，没什么特别，也不是很纯正的口感,30,1.47987E+12
6166473,dasiy629,有点失望，最喜欢巴斯罗缤的香草口味冰淇淋，这里竟然没有,20,1.47782E+12
6166473,gwY725092172,宝贝很喜欢就是有点贵啦，团购的话偶尔吃吃,30,1.47104E+12
6166473,吃冰淇淋的羊,可以选的只有巧克力口味的几种，选了巧克力和香草奥利奥，味道纯正就是太甜了，担心会很容易胖，还是忍不了大吃。分量很足，粗放的感觉,30,1.47177E+12
6166473,_qqh681356761191,说实话之前觉得还不错，今天团了一次发现真心差的。不行，味道差了不是一点点，而且团购的那个冰淇淋感觉貌似假冒伪劣产品，外观难看的我都不好意拍照，和不是团购的差咯好几个档次，不能优惠就不要优惠啊，优惠的东西就差些，真心以后不来了……,20,1.47039E[phone],匿名用户,还不错！位置不太好找。打电话问的,30,1.53587E[phone],rvn865142225,不好喝,10,1.53474E+12
177556508,SNC524887066,原来位子在六渡桥的库玛这边，第一次跑错了，跑到了民众那边那家店去了，哈哈哈，不过店里小哥哥人挺好的，告诉我在马路对面！然后才找到位子，选的芝士抹茶，感觉味道还可以喔，还给我拉个花上去，很好漂亮的呢！哈哈哈,30,1.53492E+12
179490354,LOVE金花花,只能说怪不得这么便宜，味道真的跟以前最原始的一两块钱的奶茶一模一样，布丁可能提了一点成本上去，但是真的不推荐，赞知道就不省那两块钱买古茗了，唉，对答案茶很失望，不知道贵的味道是不是也这样,20,1.54121E+12
179490354,uzv253514024,可能是因为没有立即喝，所以红豆都化了吧�,20,1.54356E+12
179490354,Kau220354624,还可以吧，就是感觉有点像果酱调的。,30,1.5389E+12
179490354,光年之外1994,还不错，美团价格便宜，很好找。,30,1.53637E+12
178046795,VRs971140835,挺大一杯的，但味道不咋地，不过价钱这样也不能要求太多。,30,1.55215E+12
178046795,匿名用户,店里饮品偏贵 包装简陋 味道很一般比较淡 波霸奶茶里面只有少得可怜的珍珠豆 为什么不叫珍珠奶茶？坑爹一样的名字 虽然屋子里有座位 价格也不用这么虚高吧 我也没有进包间 反正小镇上对这家挺失望的 再也不会来喝了 还是益禾堂好喝实惠大杯 没图片你们自己想象吧 让我觉得不怎么的 服务员也是态度冷淡 说话啥的也装聋一样 整体都是不怎么样 我没情绪 只是觉得这家店着实不能让人满意谢谢,20,1.54002E+12
178046795,匿名用户,店里饮品偏贵 包装简陋 味道很一般比较淡 波霸奶茶里面只有少得可怜的珍珠豆 为什么不叫珍珠奶茶？坑爹一样的名字 虽然屋子里有座位 价格也不用这么虚高吧 我也没有进包间 反正小镇上对这家挺失望的 再也不会来喝了 还是益禾堂好喝实惠大杯 没图片你们自己想象吧 让我觉得不怎么的 服务员也是态度冷淡 说话啥的也装聋一样 整体都是不怎么样 我没情绪 只是觉得这家店着实不能让人满意谢谢,20,1.54002E+12
178046795,帅帅e呀,可以说很良心了，便宜、味道也还可以，这个价格可以说是很不错的，对于学生来说可以说是很良心的，而且价格也还可以，味道也还行，就是有点淡，味道在浓一点可能会更好�，不过这个价位也就没什么挑剔的了，而且也挺好看的，喜欢�,30,1.53941E+12
178046795,马晓丽521m,【口味】 【环境】 【等位】 【服务】 【口味】 【等位】 【口味】,20,1.54539E+12
178046795,ETx770763846,味道不错，服务很好，可以去试试，下次还会光临的～,30,1.54131E+12
178046795,匿名用户,不好喝！像三四元的奶茶！！！！！！,10,1.54149E+12
178046795,素e枽,一般一般一般一般班，就是网红茶，喝了不会再喝的茶,20,1.53673E+12
178046795,素e枽,真的很一般～，甜度一般～总的来说很一般,20,1.53673E+12
175174102,匿名用户,说了半糖，可是还是太甜了。，，,30,1.55179E+12
175174102,bOp505591644,感觉还可以 但是像珍珠那些实在是放的有点多,30,1.55038E+12
175174102,gld752979629,珍珠很硬，咬起很费劲。。。。。。。。,20,1.5503E+12
175174102,嘟嘟嘟哒哒喵,还好吧我觉得貌似和一点点差别不是很大emmm…,30,1.53433E+12
175174102,cBJ455065005,环境还不错。就是奶茶没有那么好喝。粉红色网红基地哈哈哈,30,1.53365E+12
179956379,凉若梦醒涛涛87,期待有新产品参加团购，选择更多,30,1.54575E+12
177607224,相惜lv花儿,在附近办事，看到有团购，果断买了尝试，味道不错，分量不错,30,1.54851E+12
177607224,相惜lv花儿,第二次购买，算是回头客了，味道不错，分量夜不错,30,1.54851E+12
177607224,FXJ218863863,还行吧，边上吃盖饭觉得口渴，搜最近距离奶茶买的,30,1.54643E+12
174917920,小猪佩奇与乔治耶,垃圾，假的答案，后来才知道他们家的水全部是去那个饮水机那里接的。而且味道真的难喝的要死。,10,1.54829E+12
174917920,UyJ323836008,不好喝 全是冰…………………………,20,1.54355E+12
174917920,李困兽,真的难喝真的难喝真的难喝，全是酸味，你们自己都不试味道的吗？？,10,1.53181E+12
174917920,李困兽,气泡水毫无气泡。。。同行人都觉得难喝之极,10,1.53181E+12
174917920,ryh398033159,说不出来的味道！！！！！！！！！！！,20,1.53266E+12
174917920,YDY215461076,味道还行，就是太甜了，盖住了茶的香味,30,1.52992E+12
174917920,匿名用户,布雷蛋糕没有蛋糕�┻┓  忘了说少糖了，有点太甜了,30,1.52795E+12
178886159,平淡亦可。,原味奶茶味道太甜了，奶茶喝得多的，一喝就知道奶精粉太多。以后还是尽量少买奶茶喝，不健康。,20,1.55491E+12
178886159,匿名用户,不合口味，味道怪怪的说不出来。,20,1.54653E+12
184190248,ksO986173155,答应了无糖，还是很甜,10,1.54814E+12
177635022,iBR487411004,不知道是不是团购的原因，珍珠很硬，点的就很好喝,30,1.53253E+12
177635022,匿名用户,不好喝。感觉并没有我要的答案。还是不能图便宜了,20,1.53028E+12
169104994,佳哥威武霸气,味道真心不咋个。。。。。不知道为啥这么火,20,1.52904E+12
178810196,Mandy891015,什么超级百香果，都没有百香果的味道，全是红茶味，加了奶盖，有了奶味，但就是没有百香果的味道，甚至百香果的香味都没有…,10,1.54314E+12
178810196,Mandy891015,不好喝，里面的沙冰看着一坨一坨的…,10,1.54314E+12
178810196,匿名用户,新的的一家网红奶茶店，很不错，好喝，团购的划算,30,1.53569E+12
178810196,匿名用户,毕竟网红店，还可以吧，味道也还不错。,30,1.53595E+12
178810196,匿名用户,感觉美团团的像受到歧视了一样，等了很久最后没有人了才想起,10,1.53789E+12
178810196,轻言849,环境和态度还是很好的，就是有点贵，在美团上购买要便宜点。,30,1.53586E+12
178810196,匿名用户,第一次去，本身是被动性格，店员并没有问要不要玩那个，以为会问都已经商量好了怎么玩，店员一直没问，后面的人来了店员都问了，走之前还听到似乎有第二杯半价活动，味道都是各有所爱不多评价,20,1.53441E+12
178810196,匿名用户,味道都感觉差不多，如果不团购，这价格就贵了，卖的就是一个噱头,30,1.53631E+12
178810196,匿名用户,真的不是很好喝，还是没得寻茶的好喝,10,1.5344E+12
174923743,zouzou55,真的不好吃，第一次吃这么难吃的鸡蛋仔，一点不脆,10,1.55386E+12
174923743,匿名用户,请问你们吃的都是这个色吗？不想吐槽,20,1.55265E+12
174923743,单车车9,还可以，味道不错，位置可以，总之满意，啦啦啦啦,30,1.5534E+12
174923743,匿名用户,团购的，味道不错，服务态度也不错，推荐。 #布丁#,30,1.54962E+12
174923743,若sun3345613,分量比较小，味道还可以，红豆味的。位置也好找,20,1.55152E+12
174923743,OYI675371238,辣，辣椒都是一个一个的，辣的不要不要的,30,1.55194E+12
174923743,wt_阿澍,这家答案茶位置在沙坪坝三峡广场，雷家老农民那里往里走一点。 新开的一家店吧，活动力度蛮大的。 团的一份双皮奶，验好券，拿出来舀了点红豆给我的。 团购价格比较便宜，份量也的确不算大。 味道比较一般，奶味比较淡，奶香味也不是很足。口感还行，比较像果冻。 上面的红豆还不少，煮得也比较耙，红豆还可以。 差不多就这样吧，可能他家的饮料会好一点。,30,1.54079E+12
174923743,VFe912929126,很早就听到过这家店名，这家店在沙坪坝好吃街里，店面有点靠里面了，不是很显目，但也还是好找，就在蓝天歌剧院旁边的吃的一条街上，店里的小美女很热情，仔细询问需要的口味后很快就端出来了，只是份量感觉是很小杯的，但味道也还可以，毕竟价格很便宜啦！,30,1.54271E+12
174923743,ROJ609788286,小哥哥看到拼团有点不安逸的样子哦,30,1.54894E+12
174923743,fMm90340779,就在三福旁边的小巷子里面，挺好找的，我点的金桔凤梨奶盖，奶盖挺好喝的，茶淡淡的很清新，上面的字蛮有意思的，凤梨挺好吃的，但如果水果多一点就好了，店里面有两个小哥哥在做，装修风格还可以，但是感觉没有太大的惊喜，可以试一试。 #金桔凤梨奶盖#,30,1.54113E+12
174923743,萝卜啵啵阿,团购的很便宜，味道还不错，买的双皮奶，上面是红豆，不过红豆有点少。现在天气冷了，双皮奶是从冰箱里拿出来的，放一会吃也很吃的。1.8元一碗性价比还是很高了，和小伙伴一起分享的，下次去试试仙草冻和布丁吧！！,30,1.54158E+12
174923743,Vga556843454,付账后才发现团购只要2.8元。 马上喊服务员退。 结果服务员态度不好。直接拒绝我 说已经入系统退不出来。  气人得很。不过还好味道可以    又团购了三个。推荐布丁和双皮奶。 仙草栋没什么味道,10,1.5422E+12
174923743,江船586,双皮奶 烧仙草 布丁 团购的1.8元的券，比较便宜。这样子讲，因为，确实，这个非常非常的小。双皮奶 布丁 这两个味道还可以，烧仙草 这个实在有点难接受。怎么说呢，有点苦，有点，僵。然后，就只有几个红豆调味。 【服务】还可以哦。,30,1.54113E+12
174923743,匿名用户,感觉放了很久 水zaza的，中间还有透明的东西,10,1.54591E+12
174923743,阿箴子,只能说便宜没好货，但是也不至于发霉的产品吧？从来没有差评过，但是实在是要说一下，不知道放了几天的产品，味道在嘴里发苦，面上一层白白的东西是什么，吃了两口不准备吃了，竟然发现有几处长霉的地方，果断直接扔掉了，本来想找商家理论的，但是想着这么两块钱的事儿，别人还觉得你团购了傻缺？但是不论怎样，竟然是和美团合作，搞活动来着，也不能这么敷衍吧？反正以后坚决不喝这种了，也希望商家别以为是团购便宜的就区别对待！,10,1.54087E+12
174923743,YJR327200877,小小一个，味道不错�����,30,1.54657E+12
174923743,年七298,一般般吧 不推荐 红豆还可以………,30,1.54434E+12
174923743,匿名用户,很小的一杯，不好吃，服务态度也不好。�,10,1.54435E+12
174923743,紫色筱兔,团了一个仙草好难吃，我从来没有丢弃过美食，这次是真吃不下去啊,20,1.54114E+12
174923743,wu小猪,秒杀1.8元，杯子本来就小还是半杯，就值这点钱,30,1.54104E+12
174923743,2018zhou,烧仙草一点味道都没得，只有配着里面的红豆才能咽下。,20,1.54066E+12
174923743,GrO14444049,味道还行，价格偏贵，比较有创意,30,1.53759E+12
174923743,小陈陈记忆,一般吧，服务员一直感觉不高兴的样子，,20,1.53759E+12
174923743,清香的树,给的答案很有意思噢，还可以吧。,30,1.53768E+12
174923743,匿名用户,味道一般般，不是那么好喝，只是比较新颖的答案茶,20,1.5368E+12
174923743,我的笑里有阳光,主要是网红茶吧，第一次尝试，也还行，主要是图个新鲜！,30,1.53122E+12
174923743,fengtq,特别喜欢的一家店      三峡广场这家找了还是蛮久的   不过好喝！,30,1.53042E+12
174923743,Enb908886877,果然神不喜欢被质疑，并没有想象的那么神奇，答案特别片面糊弄,10,1.53217E+12
174923743,yOV125184878,一般，还可以，不错，环境卫生。。。。。。。。。。。,30,1.53173E+12
174923743,yOV125184878,买的奶茶，口感一般，好想尝试一下奶盖，能推荐一下那个好喝,30,1.53096E+12
174923743,NGB541831601,【等位】 【服务】 【环境】 【口味】 【口味】 【环境】 【服务】 【等位】,30,1.5403E+12
181044662,hpA679952350,味道还可以,但还是要加油,口感不错
190800383,人间天灬才tua,秒杀的，感谢！环境不错还挺大的，服务态度也很好，份量多。就是这个味道是我喝过的最淡的奶茶(ुŏ̥̥̥̥םŏ̥̥̥̥) ु没啥味道，望改进。生意不好做珍惜顾客。还是给三颗星鼓励鼓励。位置在华宇背面火车站对面，楼上是椰岛造型。,30,1.55515E+12
169988955,正序悖论,因为大冬天吃冰太冷了，所以小姐姐给我们还了乌龙柠檬茶，但是真的太大方了，茶里面一整个柠檬，哇，酸得要命,30,1.55025E+12
169988955,Orange3142,感觉智商受到了暴击，各位要仔细看商品信息,10,1.5504E+12
169988955,Eus474833409,要了超级柠檬茶，是常温的，没想到也是温的，要冰的才好喝，一般般吧,20,1.54826E+12
169988955,WVQ186947630,相当慢,20,1.52967E+12
179422990,匿名用户,难喝，去的时候都没人，生意不好，有待改进,20,1.55361E+12
179422990,yuanyuan720,没有奶味没有茶味，真的不好喝，,20,1.55376E+12
179422990,匿名用户,说实话不怎么好喝，价格还贵，除了环境不错，其他没有什么好的,20,1.54225E+12
179422990,就爱哭泣,还不错就是有点太甜了，不喜欢这么甜的,30,1.53888E+12
169404468,tpK256322088,别的不说，态度非常不好，难道就因为我是外地人跟她说普通话，而且我还是美团外卖上团的券吗？吸管直接是给我丢过来的，是网红奶茶，生意也很好，但请对待每一个顾客都一视同仁，感觉非常不好，大写的差评。,10,1.53866E+12
169404468,Esd497607849,不太能接受这个味道，服务还不错,20,1.54341E+12
169404468,poh152870577,味道一般，就是噱头，奶盖奶味不足，茶又偏涩,20,1.53895E+12
169404468,匿名用户,很一般，服务也很一般，个人不太喜欢,20,1.53804E+12
169404468,Fool.苗木,很好喝，个人觉得很有意思，挺好的!,30,1.5338E+12
169404468,匿名用户,味道一般，奶盖不正宗，服务态度很好,20,1.53676E+12
169404468,W当你.,听说正版答案茶已经改名了，去店里喝茶纯粹是找个地方歇凉���,20,1.53578E+12
169404468,匿名用户,团购是小杯的 其实比起来并没有便宜 而且不好喝,10,1.53345E+12
169404468,匿名用户,叫美女还不行要叫服务员，没有隔壁好喝,20,1.5333E+12
169404468,匿名用户,选的百香果多多，没有多多的味道，其它还可以,30,1.53182E+12
169356645,vtQ898025784,珍珠不是真的黑糖珍珠  没有味道 不好喝,10,1.55488E+12
169356645,匿名用户,茉莉小可爱，一直就喝这个，但是，只要是小姐姐在店，做，这个就特别的淡，没有奶香味，口感太不好了，两次了，那两个小哥哥做的好喝，差距太大了，想喝这个的，建议，小姐姐在店不要买了，淡到白开水一样，,10,1.55332E+12
169356645,匿名用户,味道还可以，环境不错，服务好！,30,1.55547E+12
169356645,匿名用户,奶茶很一般啊 不知道人怎么这么多  是能占卜招的人吧,20,1.55463E+12
169356645,匿名用户,味道还行吧 价格便宜啊啊啊啊啊啊,30,1.55143E+12
169356645,帮我叫下饿了么,东西一般，当时忘了评价了，也就是个网红饮品,20,1.55075E+12
169356645,周大寶的奶酪,还可以，来吧 【口味】 【环境】！ 【等位】 【环境】 【等位】 【环境】,30,1.54971E+12
169356645,sAt945883700,味道还可以，有点甜腻，现在奶茶都差不多口味,30,1.54816E+12
169356645,小澜玉,第一次消费！其实消费前就感觉不是适合自己的，无奈孩子在旁边唱吧玩，又不能把孩子自己放那里走太远，只能选择这个最近的店铺买点喝的！太冷，去冰也凉！稍苦，遮住苦味又太多糖，矛盾！量又一般！！不过什么写问题的形式适合年轻人玩！,20,1.5364E+12
169356645,BdF624502092,还算可以吧  不过也没看到答案啊  本以为会有神奇的答案  原来都是大众好话  味道还不错,30,1.54466E+12
169356645,lovely的人,明明说的一温一凉 做成两个月温的 还强词夺理 态度极差 收银员一脸丧气 不接受卖家辩解。,10,1.54193E+12
169356645,丶堕落大国o,网红产品吧 很一般 跟在其他地方喝的不一样,20,1.54201E+12
169356645,knacky72039,好像是最近挺好的一家店，很好奇，正好看电影过来尝尝。选好后，先把自己的问题写在杯套上，交给调配的服务员，最后奶盖上就是自己的答案。味道还好，不是很甜，奶盖不是很腻。没有什么特别之处。下次可以尝尝别的。收款的服务不错。调配的女孩搞不懂在想什么？都做好了就在旁边一放，也不递过来，我不问都不能给拿过来，真够艮的。太耽误时间了！,30,1.53391E+12
169356645,藕花深处,跟着点评风来的，前段时间好多小伙伴都来他家，所以跟着风就来了 【位置】中央大道3楼 【环境】他家的装修有种占卜的感觉，和名字很般配 【口味】在美团团的2张券，沙冰奶盖系列，乱七八糟的写了2个问题，答案也只能一笑而过，饮品不是很好喝总给人一种特别齁人的感觉，不是很喜欢,30,1.53172E+12
169356645,傲娇受700,个人口感吧 柠檬草莓 味道真的一般，,30,1.54038E+12
169356645,水瓶座妞妞,凑合，口味偏淡……                                    不想买第二次了,20,1.54022E+12
169356645,喵小姐和汪先生cx,怎么说呢，网红的饮品就只能待在网红里，没什么特别的，也不好喝。要问的问题就只能有三种，以是不是什么开头，问星座等等。店子在商业街里，人不是很多，味道一般般，店子布置的很好，服务人员也很好，应该不会再来啦,20,1.53197E+12
169356645,hkE110907505,有点苦……不太好喝，不知道是西柚不新鲜还是本来就是这个味道,20,1.53948E+12
169356645,秋日的梧桐树,其实这东西并不是随机出的答案，,30,1.53836E+12
169356645,应有归途,emmmmm，只是冲着答案来的，味道嘛...有待改进吧...,30,1.53831E+12
174871695,LiuEsun,要了一杯奶盖，没有错！就是奶盖！上下茶色不一样是因为手挡住了光,10,1.54867E+12
174871695,愤怒的me菇,为什么非得写评论？？？？？？？,30,1.54303E+12
174871695,愤怒的me菇,为什么非得写评论？？？？？？？？,30,1.54303E+12
174871695,愤怒的me菇,为什么非得写评论！？？？？！！！,30,1.54303E+12
174871695,匿名用户,虽然品牌很火 味道我反正觉着挺一般...,30,1.54209E+12
174871695,铖铖0220,第一次购买，味道还不错。美团购买的优惠劵还是很合适的。,30,1.54064E+12
174871695,_qqk5d1391318857,【口味】一般 【环境】不错 【服务】还可以 【等位】挺快的,20,1.54021E+12
174871695,存在的就合理,答案茶~一杯可以占卜的茶~强迫症的我，因为上次那个问题的答案，模糊了没有看清楚，纠结了好久，最后还是决定，这次非要问那个跟上次一样的问题，想看看答案是不是一样哒�结果不出所料是不一样的，哈哈~过来不是因为喝茶，是因为好奇心�,30,1.53277E+12
