179338750,匿名用户,上火喝啥都那样呐，奇奇怪怪味道,20,1.55317E+12
174871695,黄小豆麻麻,说了少冰！结果还是一堆冰�等的时间太长 人也不算多 做的太慢,20,1.53639E+12
174871695,刘伊明明明,小清新还高大上，不错不错，味道好,30,1.53784E+12
174871695,歪歪歪歪歪猴__,还可能，没有写问题，店美女给我弄了一个随机答案哈哈哈哈,30,1.53386E+12
174871695,匿名用户,一切都好  就是没给我想要的答案�,30,1.53364E+12
174871695,匿名用户,给朋友买的，感觉她不是很满意，味道一般般,30,1.53287E+12
174871695,匿名用户,还可以吧，奶盖加上果茶味道有点奇怪,30,1.53287E+12
174871695,苏璟丶,味道一般，炒作的。奶茶味太淡了。,10,1.5326E+12
174871695,LiuEsun,和大家一样 我只是为了个答案 味道真不好喝,20,1.53184E+12
174871695,胖兔儿,要的去冰半糖，结果拿到有冰贼啦甜，口味一般般。,30,1.52858E+12
179522103,随着留言附语,去了，答案奶茶永远答案是我最满意的。,20,1.55033E+12
179522103,匿名用户,好喝不错 赞一个 价格还可以 解渴 下次还会来,30,1.54547E+12
179522103,匿名用户,不给补差价就算了，啥啥都没有，只要超过18的，都说没有，没珍珠，做不了，这不是变相涨价？以后不回来了！,20,1.53846E+12
182117728,zgj1984,不甜，奶味重一些！不是我喜欢的味道。如果在甜一些，里面加点其他的果汁估计能好一些！！！！！！！！！！！！！！！！！……………………………………………………………………………………………………………………,20,1.55607E+12
182117728,oHA953372367,味道一点也不好喝哎� 都不如买矿泉水,20,1.55595E+12
182117728,匿名用户,杯子底有些大枣切碎的，太甜了，加红糖了，万达金街里绕了一圈才找到,30,1.5396E+12
178727241,laodu79,很冷清的小店，不在商场里，找了好久才找到。东西味道一般，没有答案茶特色了,20,1.54028E+12
178727241,flmydd,进店说是团购的美团卷，一女店员说团购的给的是中杯的，我8.9元团购原价是11元的，你给我9元中杯的？这样商家不是欺诈消费者的行为吗？那你上美团标注的优惠价是闹着玩的吗？,20,1.53923E+12
178727241,xw376369970,怎么说呢，口味偏淡，喝惯了甜口味的我觉得不太适合自己，奶茶口感应该不是鲜煮的，喜欢淡一些口味的可以喝一下,30,1.53528E+12
178727241,wangxian830911,挺好的，有点淡，店家做的很快。在旁边吃饭去的,30,1.5333E+12
178727241,ibO713156836,服务态度很不错，味道很好的，品尝后就是你想要的答案,30,1.53252E+12
170635004,北岛阿狸,奶茶火锅其实并没有这么多料  美团的图片看上去就会显得多一点  喝多了会很腻  重要的是服务态度就那样吧（那位前台玩手机的姐姐玩的是真的尽兴，玩到说话都这么小声了诶）,20,1.55153E[phone],朱翠冰,服务态度太差了，服务员像人欠了几百万一样 【服务】,10,1.55283E+12
170635004,KCv479120686,服务态度差，超级差，没见过这么差的店,10,1.55272E+12
170635004,花在燃烧,就那么一两分钟就没火了，冬天冷得很快。很多东西没有，不咋好吃，那个黄色的很酸，棉花糖甚是奇怪。性价比低。我看别家的有芒果，有芋丸，下次试别家的，这家不会来了。,20,1.5467E+12
170635004,匿名用户,还可以吧，就是喝了晚上睡不着……,20,1.54627E+12
170635004,匿名用户,超级难喝，15.9团的是可可波波茶，珍珠韧性超厉害，沒办法嚼得开，吸管还吸不上珍珠，卡在中间，上又上不来，吐又吐不下去，舌头都刮痛了，无下次，劲差,10,1.54514E+12
170635004,七彩琉璃玥,说真的答案茶其实不怎么好喝但是样子不错是真的。最近发现印象城新开了一家答案茶，溜进去尝尝了，价格挺贵的，不过幸好有美团券，不然确实不怎么实惠。味道的话一般般吧，奶茶店无非都是这种情况，除非有特别出色的咯,30,1.54313E+12
170635004,喵喵喵喵星球来的,去印象城逛街正好想喝水果茶，在美团搜到才去的。不像别家的答案茶会让你写下问题，有点小失望。出品速度还可以，茶味还不错。但是水果品种太少了，只有西瓜 菠萝和橙，吃了一口菠萝就不想再吃水果了。菠萝不新鲜，味道有点馊搜的……,20,1.53669E+12
170635004,匿名用户,还行  老板不会用美团收钱  折腾好久,30,1.54564E+12
170635004,Yzi06,味道比较一般，酸酸甜甜。材料比较少，口感没有奶茶那么好,30,1.54247E+12
170635004,shS903738610,难喝，真的难喝 ，不会有下次了，第一次喝这么难喝的奶茶,10,1.54177E+12
170635004,梁瑞梅214,一般般，味道不太好.........,30,1.54072E+12
170635004,CMv506586590,太甜了，奶茶底不行，其实我也是在奶茶店学过的，希望老板改改奶茶底,20,1.5389E+12
170635004,miny华哥,环境不错，棒棒哒，(*^ω^*),30,1.53907E+12
170635004,朱古力猪肉干,前几天去觉得不是特别好喝也不难喝，一般般吧，有点甜，今天刚好过去印象城有位就想说试试其他，一共点了3杯，刚开始用粤语说的，后来看到点单的人说普通话我又用普通话重复了一遍，顾着聊天没看小票，喝了一口才发现下错单了，我要的是抹茶波波茶，哎喝了就懒得去换了，也不好意思，但是说少甜几杯都还是很甜，我确定不会再去了,20,1.53201E+12
170635004,clecy,茶品名称有特色，店员服务还算可以，就是慢了点,30,1.5356E+12
170635004,匿名用户,叫她少冰既然说这说那，不会有下次，百香果又少，一点味道都没有,10,1.53511E+12
170635004,匿名用户,不像顾客问问题，前台小姑娘声音太小，虽然说都是奶茶店，但要对得起价格，服务没要到位,20,1.53407E+12
170635004,匿名用户,不能去冰，一杯的冰，几口就喝完了，太差了,10,1.53529E+12
170635004,Cca309523949,有喜茶的味道，不错不错，继续保持下去,30,1.5345E+12
170635004,后街女孩12345,下单才说要有奶盖才能问问题，不是所有奶茶都可以�️答案,20,1.53338E+12
170635004,陈贤荣487,服务挺好的，味道就一般般不算好喝，,20,1.53345E+12
170635004,朱古力猪肉干,太甜～甜到腻了，而且感觉有点忙不过来,30,1.53155E+12
170635004,我猫叫张家辉,【口味】不错，用料十足 【服务】小姐姐态度非常棒了 【环境】赞,30,1.53269E+12
170635004,匿名用户,一般般吧，便宜点，但是比较普通，黑凤梨好一点,20,1.5328E+12
170635004,匿名用户,一般般，太甜了，做杯东西又慢，态度又不好。。。。。。。。,20,1.53196E+12
170635004,IsZ324172334,不好喝，纯粹是因为有答案这个特殊的活动，别人才会去喝,20,1.53214E+12
170635004,cyxrrr,等得很久，感觉效率有点低，那个茶有点冷，好像喝冰沙一样,30,1.53137E+12
170635004,UQv335472563,比之前买的小杯了，不开心�……………………,20,1.53217E+12
170635004,匿名用户,太甜啦，珍珠好硬,30,1.53086E+12
179178558,匿名用户,还可以啊，奶盐芒芒刚刚好符合我的口味,30,1.55448E+12
179178558,静静是个好宝宝,还行吧，不过觉得喝了喉咙很干，而且珍珠不太好,20,1.54666E+12
179178558,幸福蕊,这家的奶茶是我喝过最差劲的�，淡如水还没有我自己做的好喝，水可能是生水吧，反正喝完没多久就肚子疼，以后不会在去了，怪不得别家坐满了人，这家空空如也��,10,1.53788E+12
179178558,陌小薰,服务态度很好，上茶很快速。味道不错。,30,1.53742E+12
179178558,kristinan,还可以，店家服务好，环境还可以,30,1.53648E+12
181421269,陌默598,挺好的� 【口味】OK 【环境】OK 【服务】OK,30,1.54909E+12
171060653,匿名用户,差评，差评，差评，服务员说没珍珠了，然后给我们少放一点，少就算了，结果那个珍珠硬得跟石头似的，什么吃？？？咬不动的，奶又少，美团团购的就这等服务的吗？,10,1.5416E+12
171060653,abc_3314159,味道还可以吧， 价钱还比较实惠。,30,1.54011E+12
171060653,匿名用户,还行吧，不够喜茶的布雷波波茶好喝,30,1.53951E+12
171060653,Dayday_girl,现在晚上11:05，可可波波茶的珍珠有点硬。服务员没有问我几分甜。去不去冰之类的，女服务员态度不好，要死不活的样子,20,1.53581E+12
171060653,_qqtcm1321941168,打包了一份鲜奶波波珍珠奶茶，觉得奶味是够的，但茶味不够浓。,30,1.53607E+12
171060653,匿名用户,服务态度很好，鲜奶波波丸真的不好吃,20,1.53768E+12
171060653,匿名用户,不好 劵只能一次使用 只能单点二十 关键验证之后才说没有奶盖 既然前一天就没有奶盖了 应该要提前说而不是验证之后才说 而且没奶盖也就算了 出品居然是用百香果原液直接兑水似的 反正没下次,20,1.52992E+12
171060653,匿名用户,个人觉得芝士味道不怎么样，店铺环境还行，就是有一点点小，下午去的，人不是很多。,20,1.52707E+12
171060653,微微笑333,个人感觉奶茶很一般，很淡。。。。。。。。,20,1.52699E+12
174472269,dXH208638512,还行 不过答案没多有趣 希望下次多点有趣答案,30,1.54779E+12
174472269,匿名用户,不喜欢那个味道，很难喝真的很难喝,10,1.54373E+12
174472269,匿名用户,店员小姐姐态度很不错  但是味道真的不能再一般了,30,1.53784E+12
178786445,JEj323394004,不敢恭维啊 喝的我都想吐了 很腻 我很不喜欢这样的味道 唉 没办法啊,20,1.53943E+12
178786445,匿名用户,宝贝们选的没有了，换了一种，口感不错，也干净卫生！,30,1.53999E+12
175473305,我爱郭雪英,这家答案茶的地址在中山西路恒峰步行街里面，从星空影城这个入口进去五十米左右就能看到了。 店铺装修挺小清新，感觉很雅致。二楼很幽静，很适合躲懒发呆。 服务员小哥的态度还不错，做事情挺认真也蛮麻利的。 奶茶味道只能说中规中矩，并不难喝但也没什么亮点。只不过当时买的时候有团购，因为团购价格很划算才选择了这家奶茶。 #招牌珍珠红茶# #茉香奶茶#,30,1.55144E+12
175473305,匿名用户,团了一个满杯柠檬红玉，原来红玉是红茶的一种？关键是，美团标注原价20，美团价14.9，茶杯上贴的标签是12.9，嗯？？？味道真的也一般啦，我点的冰的，也许热饮要好点。,20,1.5395E+12
175473305,Y浅蓝月亮,位置不好找，导航地图也不清楚。环境不错,30,1.53528E+12
175473305,匿名用户,味道可以，环境一般，服务还可以,30,1.53497E+12
175473305,匿名用户,味道可以，环境一般，服务还可以,30,1.53497E+12
169808970,mON516612715,非常垃圾，明明可以支付宝支付的，店员却说不可以支付宝支付，还说叫我问朋友借，又说叫我把支付宝的钱转到微信来支付，他们可以等。非常垃圾,10,1.53251E+12
177269861,我爱郭雪英,这家满意答案奶茶店开在宝山北路师大附中的侧门旁，边上是贞丰糯米饭和柴老弟素粉馆，很好找到。店铺当街，过往人流量还是很大的。 店铺应该是重新装修过，虽然空间不大但给人感觉很简洁清新。 是前段时间从美团上团购的，今天经过师大正好尝一下。 几个服务员小妹蛮活泼，叽叽喳喳的向我推荐店里的各种奶茶。 但个人感觉口感一般，奶茶味道偏淡，算不上好喝。,20,1.55144E+12
177269861,OSd431864461,死贵，而且答案哪里是什么答案，完全就是既定的，很机械,10,1.54961E+12
177269861,stroming123,要是跟着地图，绝对找不到，其实就在师大天桥下面，味道不错。,30,1.54883E+12
177269861,匿名用户,没有很好喝 但是店员很好 还是可以,20,1.54715E+12
177269861,匿名用户,红豆的还可以，原味的不甜。。。。。。。,30,1.54367E+12
177269861,书僔麻麻,还行吧，人挺多的，便宜实惠，不谢说什么了,20,1.5414E+12
177269861,Gaoyapeng1,还不错，味道也挺好的�下次还会来……,30,1.54149E+12
177269861,匿名用户,什么味道都没有   就像水一样  后悔。,10,1.53987E+12
177269861,YL.EO,好喝，只是有点小贵，不过值了，很喜欢,30,1.53862E+12
177269861,VOx840165309,味道真的不是很好，口感特别差，就像是香精放在了里面一样的，我是美团上点的，叫什么蔓越莓的，真的很难喝。本来想尝一下，结果没想到是这样，太失望,10,1.5318E+12
177269861,熊儿1210,店面干净，口味还能接受，地方好找,30,1.53536E+12
177269861,匿名用户,个人觉得不好喝……我们几个人都团了，都觉得不好喝,20,1.53476E+12
177269861,匿名用户,简直就是糖精水，差的要死，去买的时候好几个在哪里摆龙门阵，爱理不理的,10,1.53352E+12
177269861,Vdt806444101,味道像是昨天的奶茶  已经有酸味  估计是昨天剩的茶水冲的   什么都不想说  商家自己心里面明白就好,20,1.53181E+12
177269861,RZJ671557306,还不错，团购很便宜，位置也方便,30,1.5326E+12
177269861,空心糖丸,还可以，还可以，味道挺不错的。,30,1.53236E+12
177269861,温宁i,一般 味道比较淡 最近不能喝冰的 一般奶茶都是做常温的 然后没问要不要加冰 直接加了很多冰,30,1.5314E+12
177269861,匿名用户,味道一般般，不是很好喝。。。。。..,30,1.53095E+12
168873898,十二少–,【口味】口味一般，本来很期待，最近比较迷奶盖，但是觉得略微失望，奶盖和茶的味道都比较一般，百香果太酸了 【等位】效率还行吧，大概等了四五分钟的样子，等位的过程中有写了自己的问题，店的位置不太好找，找了好久才找到,20,1.55266E+12
168873898,十二少–,【口味】味道一般，奶盖和茶都不是很好喝，也不知道是不是正宗的答案茶，网红店好像比较容易踩雷emmmmmm 【服务】小哥哥服务不错，值得夸奖，点单后有给我们笔和纸写自己的答案，很热情的两个小哥哥，nice,20,1.55266E+12
168873898,ddP777034837,奶盖也没啥味道 太酸了 没喝完点的是啥忘记了,20,1.54979E+12
168873898,llA156156667,有心意，不过我喜欢奶盖味重些的.,30,1.54869E+12
168873898,呜呜vv,还不错 一般般 刚火的时候去的 价格小贵 答案普遍 没给人意想不到的效果,30,1.54752E+12
168873898,匿名用户,还好吧，奶茶都一个味，冲着网红店来看看的,20,1.54717E+12
168873898,Naturenuts,刚好去的时候人好多，被学生党把柜台都包围了。点单有点混乱，然后喝的时候才发现，是不是给错了?小票和贴在杯子上的号都不一样。原来在昆明广场喝过团购的也是这个原价，都是大杯的，这个变成缩小版，然后有点纳闷，才翻出照片比对号码，差了一个……不管到底是不是弄错，都觉得不应该出现的错误。另外杯子贴条写着21元，这么价格才小杯是不是又弄错了?即使加盟店价格应该也一致吧?总体用团购价格买这杯性价比有点低，下次还是去其他店喝。,20,1.53338E+12
168873898,gpS862943927,还可以吧。价格便宜！！！！！！！,30,1.54211E+12
168873898,dew8180,茶太清淡了 喝不来乌龙茶味道 看原价是21块 打折的还合算 杯子有点小 不像照片的那么大,30,1.53962E+12
168873898,匿名用户,冲着特价去的，除了答案新鲜，其他不怎样。,20,1.54065E+12
168873898,小奶居居,饮品味道很好，浓浓的蜜桃和百香果味。可惜，这次印的图片把我龙哥弄成了大红唇、白内障……�不开心 #百香果桃白白#,30,1.53882E+12
168873898,匿名用户,要的常规版，甜度不够，味道淡！,30,1.53949E+12
168873898,匿名用户,首先并没有说明是小杯的 这样美团上根本没有优惠 店员服务态度超级差 直接丢两个袋子给你自己装 杯子也是设计的很不合理 很大一个口子 碰到答案就花了 店员看见也不管不问 吸管是吸管不好插 直接喝全部撒出来 不知道怎么设计的 非常小一瓶 比我的手还小很多 总之怀着很大的期待去喝这个答案茶 最后很失望 真是垃圾  【口味】就是普通茶和一层奶盖 【服务】差,10,1.52818E+12
168873898,匿名用户,味道一般般吧，不知道是不是因为我没选好也就是图个好玩。,30,1.5357E+12
168873898,匿名用户,是因为抖音去的，但是不知道是否是因为我没有问问题，所以就没有答案，饮品还行吧！下次去尝一尝其他口味的,30,1.53046E+12
168873898,林林林林小星,被抖音骗去的，虽然很红，但价格还挺亲民的……口味的哈，没有什么独特的，乌龙有些苦，奶盖一般般的，但还挺厚的  追求新事物的孩子们还是可以尝试尝试的  问题的回答有些没头没脑的� 可能是那种系统的问答  要是用心点就更好了,30,1.52579E+12
168873898,匿名用户,个人觉得一般吧，味道没有很特别。,30,1.53153E+12
168873898,纠结的麦子茶,一般般，就是比较有特色，味道不咋地,30,1.5313E+12
168873898,匿名用户,服务不好，是本点员工吗？怎么不让我们写问题，我的答案去哪了，什么操作流程都不知道，还给我提前想好了问题，***……满心的期待换来的是这种结果！,10,1.52648E+12
168873898,铭杰兄,套路，根本就没有想要的答案，一直很期待的找到他们家，结果很失望,20,1.53045E+12
168873898,_qqmfk1373082798,一般般 还没有一般的奶盖好喝 中了抖音的毒 答案就是个噱头~,30,1.52972E+12
168873898,ZGNqw,味道还可以吧，其实就是奔着回答去的，感觉很神奇呢，适合社会人���,30,1.52544E+12
168873898,匿名用户,本来是冲着答案来的，结果写了问题，没有给我答案？！！,10,1.52776E+12
168873898,LWi215616664,女服务员的态度简直差到爆，其他人的服务态度都还是挺好的，奶盖味道感觉不错�,20,1.5281E+12
168873898,匿名用户,味道很一般，答案，我不接受，真的很一般,20,1.52862E+12
168873898,ZGY733249003,团购的9.9，这么一小杯，问原价21是不是也这么小，回答是。这价格谁会买。团购都不值。奶盖味道很一般。从此不会去第二次。,20,1.52595E+12
168873898,oiM640404922,居然没有答案，商家要不要这么懒啊，本来就冲着答案去的，一揭开空空的，哎,20,1.52653E+12
168873898,徐老包,喝着还可以吧，就是答案感觉太敷衍,30,1.52697E+12
168873898,浪之助,就是好玩，茶也还可以，去体验一次还是可以的！,30,1.52664E+12
168873898,CTH891687563,这次买的和上次的竟然不一样，同一种竟然不一样,30,1.52663E+12
168873898,nawm9945027,乌龙和奶盖的味道很搭，答案也很有趣。,30,1.52528E+12
169087781,rmZ915486076,和普通的奶茶一样，就是多了点东西,20,1.55512E+12
169087781,RRN167685522,【口味】三种奶茶底料到店说没有了，只有茉莉乌龙还有个啥。团购里面的部分加料也说没了，店员表示有什么就给什么。很失望�没有我和闺蜜最喜欢嚼的芋圆，并且给了不喜欢的晶球 一口都没碰 【环境】对于甜品店来说很普通 【等位】下午五点到的，没多久听到了外卖订单响起。耐心等了20分钟去问，店员说可能还要20分钟。40分钟后，看着他花了五分钟把两份奶茶火锅准备好了。好气哦，但还是要保持微笑:）,30,1.54374E+12
169087781,匿名用户,怎么说呢没想象中的那么好、感受一下,30,1.55177E+12
169087781,匿名用户,服了，人家的贵妃醉茶奶盖比我多了一半，就这么不待见美团?做不起就下架吧！虽然他们家奶茶火锅比较新颖，但是店铺太小了，而且全是烟味，是个吸二手烟的好去处哦,20,1.54825E+12
169087781,Qlr594949772,味道还不错，珍珠这些吃的不多，喝奶茶管饱，两个人喝不完，可以打包。堂食吸管不是一次性的，是金属的，好看归好看，就怕不干净不敢用，可以换成一次性的。来吃的人挺多的，上的也挺慢的。,30,1.54912E+12
169087781,匿名用户,还可以吧  第一次体验这种奶茶火锅  但是喝多了就开始腻了  太撑了。,30,1.54991E+12
169087781,苼卿,可以的，喜欢，有点难找，不错呦,30,1.55048E+12
169087781,匿名用户,味道一般般吧，比较淡，对我来说甜度不够……环境还可以吧，就是店面比较小，等了快两个小时才吃上，我们也是闲的太有耐心了……但是大冬天的，居然给我们上冷奶茶，无语了……勺子和锅不太配套，舀起奶茶来太困难……,30,1.54635E+12
169087781,Tae773981561,我是奔着奶茶火锅去的！到店后说已经没有锅了，点了两份奶盖茶，可能不太适合我的口味，奶盖很好喝，但是跟茶混在一起竟然喝出咸咸的味道，店里给人感觉还行吧，墙上全是问题。应该生意是不错的～,30,1.54639E+12
169087781,马马马俊萍.,可以的味道 环境都好的 性价比高 位置也很好找到 赞,30,1.54961E+12
169087781,匿名用户,一般般，喝完之后补了十块的差价，分量倒是挺足,20,1.54963E+12
169087781,杨独秀秀,分量足 但是有点不好乘出来勺都放不进去 只能几个人用吸管一起喝,30,1.54908E+12
169087781,xvN625384947,环境不错，奶茶比较淡，分量足，适合拍照，网红店,20,1.54858E+12
169087781,女皇jdjdjsnxhs,配料怎么跟美团写的不一样，而且奶茶太少了，四个人每人只有半杯多一小点,10,1.54469E+12
169087781,yl18787440449,蓝天白云把嘴巴都染蓝色了。抹茶的也是，喝了之后舌头绿绿的,10,1.54762E+12
169087781,一个MXX,第一锅没洗干净第二杯子有一大股烟味然后怕是只有一个锅去到了说没有锅然后就看到一桌在喝然后等了4-5个小时才有刚好那桌人走了反正就是体验很差,10,1.54598E+12
169087781,leehomcsw,谁肯为肌肤降温觉得得文件服务网戒掉我们的家,30,1.54772E+12
169087781,yl18787440449,染色的吧。抹茶把嘴巴都吃绿了，还发苦,10,1.54762E+12
169087781,RenMiao_,料很廉价的感觉，非常一般，网红而已，噱头，不推荐,20,1.54445E+12
169087781,我是阿玲儿,奶茶不错，料也多。推荐两个人一起去呀，或者三个，不然有点浪费。,30,1.54432E+12
169087781,Xet739298618,不好喝…水果茶加奶盖真的不喜欢,30,1.54596E+12
169087781,zOb484539182,不一样的噱头，就是一杯奶茶而已。,20,1.54575E+12
169087781,狗狗家妈,味道不错，料也多，就是店小了些,30,1.54548E+12
169087781,Snn165203101,火锅的造型还可以，就是喝多了有点腻，两个人喝。本来以为是热的，结果是冷的。,30,1.54493E+12
169087781,bn蒲公英,还行，环境不错，味道还行吧，没有想象中那么好喝，但是也不是很差。,30,1.54496E+12
169087781,傻牛奶糖,一般般吧，就是好奇心去的，奶茶味道还行,30,1.54443E+12
169087781,吃塞包喝甜茶,味道一般，等的时间长，态度一般,10,1.54487E+12
169087781,xgj235787636,新奇好玩，奶茶也好喝，环境独特,30,1.54149E+12
169087781,匿名用户,服务还有可以 位子太小了 味道还可以 分量太小,20,1.54199E+12
169087781,匿名用户,味道很不错，奶茶也很好看…………,30,1.53665E+12
169087781,xiaoxiaojiji0,对于小朋友，年轻的孩子，都是很喜欢的。对于我这个岁数的，希望加强店内通风，提高空气。还会再去，弟弟非常喜欢。,30,1.53862E+12
169087781,初夏820,味道没第一次浓了，不知道是不是偶尔的失误,30,1.53939E+12
169087781,Bol912887386,味道感觉一般般吧，主要就是为了问问题来的，关键没看答案就被我喝了��,20,1.53743E+12
169087781,宝宝6475,一般般，慕名而去，店太小，等待时间太长,20,1.53772E+12
169087781,笔墨挥洒丶尽流年,很一般的口感，没有网上看的那么好喝,30,1.53745E+12
169087781,要吃肉肉的瑶菇凉,不太喜欢，用的是果泥，不是新鲜水果,30,1.53725E+12
169087781,匿名用户,环境，味道，颜色各方面都还是很不错滴,30,1.53665E+12
169087781,匿名用户,去到店里坐下等奶茶 桌子都是脏的。没人管。最后自己拿纸擦。旁边坐着服务员在玩手机,20,1.5344E[phone],xtun91,网红点打卡，不过我觉得味道一般,20,1.53389E+12
169087781,受宠小妖,在美团上买的，因为天气比较凉，所以美团上的订单只有不加冰，建议多推一些热饮吧，味道比隔壁家的好些，还是很好喝的，店铺比较难找一点，建议做一个像之佳那样的牌子。,30,1.52748E+12
169087781,Gea486432488,挺有创意的店，虽然用的美团，店员的服务态度挺好,30,1.53355E+12
177911882,lh774713520,地点很好找，离我上班地只有几百米，走路不到10分钟就到了，在威远街，但不在正街上，铺面装修还挺不错，可以坐在店时喝，美女服务也挺不错，但味道不是我喜欢的，感觉就象在喝一杯纯粹的茶，基本没有奶味，但这个价格也是不能再实惠了,30,1.55177E+12
177911882,盆盆酱,地方藏在小巷子里，人还不少，老板很热情。,30,1.55522E+12
177911882,Leon863,美团活动价格实惠，点的是纯茶，不是奶茶，悠悠的茶香，微甜，味道还可以。,30,1.55261E+12
177911882,匿名用户,这是脏脏茶吗？和我喝过的脏脏茶都不一样，我觉得比鹿角巷差很多，奶茶里有很多粉末，真是浪费心情，买一次之后不会有第二次，喝一口垃圾桶见!,10,1.5467E+12
177911882,匿名用户,和其他品牌相比，差距明显，没有答案,10,1.54668E+12
177911882,ytZ377749691,一杯茶加上白糖，名字倒是优雅得很,10,1.54504E+12
179071814,小鱼鱼u,从来没有看到过一边在吃东西一边在给客人做奶茶的店  我表示很吃惊�,10,1.53251E+12
175269607,lh774713520,味道很好，服务热情，满意的一次团购,30,1.54095E+12
175269607,糖果湘儿,味道太淡了。水多料少的感觉。到是便宜,30,1.53976E+12
175269607,nm22593802,味道还可以，比较大众，不是很有特色,30,1.53795E+12
175269607,子卜儿,茉莉小可爱～味道清淡～但有一股淡淡的奶香～和爆爆珠搭配刚刚好，不然就会感觉味道太浓反而影响口感～就看个人喜欢了如果喜欢淡一点那这是一个选择～,30,1.53262E+12
175269607,猫妞～,不好喝，服务好。可以画肖像， 有噱头而已。,20,1.53234E+12
179263487,ivymwt,价格超实惠！！问得问题回答的也算不错,30,1.5547E+12
179263487,ceo007060,味道一般，有点酸，水果感觉不是很新鲜,20,1.55238E+12
179263487,匿名用户,完全就是一家山寨的答案。买了之后仔细观察它的杯子才发现猫腻,10,1.55074E+12
179263487,gjm735318345,珍珠面的一点嚼劲也没有，服务态度有点敷衍，幸好没有全价去买划不着,20,1.5402E+12
