179338750,匿名用户,上火喝啥都那样呐，奇奇怪怪味道,20,1.55317E+12
177641225,mst13953167104,和宽厚里的店不一样，口味一般般,10,1.55266E+12
185914954,yuanxiaorongro,还不错，去过两次了，老板人挺好的，以后继续光顾,30,1.55091E+12
185914954,超可爱熊熊,团购的非常一般！团购的非常一般！,10,1.55091E+12
185914954,tjc291138130,选择的蓝莓奶昔，喝了一口在嘴里的感觉还好，咽下去的时候就感觉被齁了一下，以为是我的问题可是喝了好几口每一次都是这样，喝过很多家的奶昔了，第一次这样，希望以后有待加强吧。,20,1.54781E+12
185914954,匿名用户,味道超级差，兑水兑多了吧，啥味道没有，唉还那么贵，奶盖做到这个地步也是可以了，再也不会来了,10,1.54312E+12
177522861,ForeverLovepig,味道还可以吧，没有想象的那么好喝价格还有些贵，分不清哪个答案是哪个答案,30,1.54736E+12
177522861,匿名用户,奶盖好喝 金桔柠檬感觉像香精兑的,30,1.53917E+12
177522861,DFB936301848,服务员面无表情，让人一点都没心情多说一句话，也没心情喝了,30,1.53379E+12
177522861,孟jojo,服务员服务太差劲�！！！,10,1.53321E+12
174911083,TPR535298713,完全是色素制作而成，差差差差差,10,1.53388E+12
175498941,珍小惜915,整体一般，答案茶，最近涌出来很多很多，之前看到囤了券，价格是挺便宜，有空去灭券，整体感觉一般，要的益君多，并没有看到益君多，应该是什么勾兑的吧，口味很甜，几片柠檬片，整体就是这样，感觉不太健康，三星点评,30,1.53425E+12
169288513,南风jxn,还可以吧 饮料一般 跟个风吧 服务挺好的,20,1.5332E+12
169288513,花染凉意456,味道比较一般，应该都是冲着答案茶的噱头来的，口味太甜了，感觉性价比一般吧，就是图个新鲜。,30,1.52829E+12
169288513,xAk940938223,有点贵，人还多，大概是因为网红吧~,30,1.53112E+12
169288513,xueren52795,只放了一小点柚子，太不划算了。勾兑。噱头,20,1.53087E+12
169288513,panpan521o,就是个答案茶，喝起来一般！！！！！！！！！！！！！！,20,1.53085E+12
169288513,匿名用户,怪不得评分这么低 态度真滴很差 点单的脸真的很臭 做饮料的收问题的也很冷漠 答案也很扯,20,1.52959E+12
169288513,匿名用户,带字的贵，并不是很好喝，很抖音去的，还可以吧,20,1.52811E+12
169288513,匿名用户,很一般的奶茶，就是跟风去喝的，答案不是很惊喜,20,1.52811E+12
169288513,狗子家的小仙女x,一般般，也就一个名气，价格还还一般，不如阿水性价比高,20,1.52922E+12
169288513,ctv215626124,也没告知茶只能做冷的 也没说写完给他杯垫才能做茶 因为人多打算晚会写问题 结果没有答案 要求之后印了图案 我想要答案�️,20,1.52691E+12
169288513,匿名用户,网红茶，，，说实话口味真的一般,30,1.52853E+12
169288513,buv283317818,还不错吧！我想说是的你在身边时要做好皮肤保护好我们,30,1.52792E+12
169288513,gj178361,甜甜的还不错，还是很香香的，就是答案给我的不对,30,1.5269E+12
169288513,Fik540647288,态度有问题，不热情，一直告诉我们等会点等会点，开业第一天以为有活动结果也没有，还有特别慢，没有冰了�也不好喝,30,1.52473E+12
169288513,北园吃货,感觉口感不太好，一般般吧,20,1.52481E+12
169302643,hYL647513874,这个答案茶是连锁的嘛，美团上看的是什么什么网红店呀，为啥去了光看包装就low的不行，上面封盖的竟然用的熊大熊二的图案，两块钱豆浆既视感，难看就罢了，还难喝，炒鸡甜，真的，我弟不挑食的都觉得难喝了，大概是连锁的价格，偏贵，两杯美团买了个减五元的代金券还二十多，你做的好喝也行呀，，照片没拍，因为不值得,10,1.53417E+12
169302643,Arld168,答案打不出来啊！！↜(ψ•̀ ˇ•́ )✁,20,1.54143E+12
169302643,匿名用户,现在的饮品还有现用色素分子勾兑的吗？让我想起了N年前2元一杯的QQ奶茶，所以你们觉得这品牌如何？,20,1.53136E+12
175348718,匿名用户,还行。有点迷。。不算难喝。。。。。。。,30,1.55462E+12
175348718,QCG634158316,味道不错，就是没喝出气泡水的感觉,30,1.54633E+12
175348718,沐紫雪1978,味道一般，没有惊艳之处。对不起这么高的价格,20,1.54285E+12
175348718,sheilahae,一般吧，凑个网红的热闹，感觉不太值，但是还算是到平均分吧,20,1.54229E+12
175348718,月定公主,百香果的太难喝了，给的答案也不满意,20,1.5413E+12
175348718,魔狮迪露,特别难喝，制作过程非常不专业，饮料是果酱和水兑的，水是直接从水笼头接的。总之再不会去了。,10,1.53595E+12
175348718,魔狮迪露,什么破玩意，饮料就是果酱兑的水，水直接从水管接的，太坑了,10,1.53595E+12
175479810,梦想成真之有梦,姐姐很热情，服务很好，这个分也是给老板的，但是口味真心一般，奶茶和新品就是粉兑出来的，和茶水还有牛奶不搭边，看着操作的就是盒子里那个粉粉，一份价格一分货吧，团购的便宜，喝了好多家答案茶，这个真心口味一般,20,1.53088E+12
175479810,fIC294659418,还可以那个门口的阿姨挺热情的喝的还可以不难喝,30,1.53587E+12
174893243,匿名用户,一杯我也没知道答案，草！ 【口味】 【服务】 【环境】 【等位】 【口味】,10,1.55323E+12
174893243,IrM393342713,超难喝,10,1.53881E+12
174893243,qaz12332100,难喝，一股香精味，奶盖也没奶味，第一次差评，真的难喝,10,1.53406E+12
177743406,旧夏天卍,他那个答案是中英文  不是跟抖音上似的图案表情包,30,1.54987E+12
175266967,匿名用户,。。。。就那样，不浓郁，不推荐。。。,20,1.55539E+12
175266967,匿名用户,味道不咋地一般般吧不推荐，下次不会再来,20,1.54443E+12
175266967,柳遥舟舟舟,还好吧…感觉味道很淡。菜单也换了。并不是美团上的口味。,30,1.53276E+12
175266967,TZI361386278,个人感觉芝士奶茶不好喝太咸了 出门喝了一口就扔了,10,1.53045E+12
175317684,匿名用户,粉泡的，真难喝！答案什么的一个字都没有……,10,1.55447E+12
175317684,波波_北纬三十,一直觉得这家奶茶味道不错，但是发现现在的服务态度太差，吸管一扔，说句自己拿，，无语了，,10,1.55334E+12
175317684,vWK697862571,也就这样了一般般，平平凡凡……,20,1.55281E+12
175317684,大长腿张,和我一样都会喜欢�！你是怎么回事！你说你要我不去你家吃饭的时间没有人给你们看的是不是在这里我会给你们打电话给我一句你就可以吗、不会因为我知道自己会怎样、不要把你说出来就可以啦！你在干嘛的呀！你们是谁了,20,1.54571E+12
175317684,一M咴,超级难喝  不会再去了这的是颠覆了我对答案的映像,10,1.54753E+12
175317684,月光宝盒008,还可以，半糖的，不是很甜，不腻。,30,1.54676E+12
175317684,简单12050625,还可以啊，买了好几次啦，柚子茶不错,30,1.54463E+12
175317684,气味冰糖,味道一般般，没什么特色，没多大吸引力,20,1.54183E+12
175317684,honghualong0307,珍珠很硬，奶茶味道一般，服务态度极差，奶茶做好直接放那里就去聊天了，居然不问打包还是直接喝，让她打包还很不乐意噶！就这服务态度，绝不去第二次！,10,1.53944E+12
175317684,水货姐姐,感觉没以前好喝了，是不是不用心做了,20,1.54134E+12
175317684,CIQ37048986,还可以，比影秀城APP便宜，适合小孩喝,30,1.53944E+12
175317684,简单12050625,服务可以，味道差不多，地段三楼平台还方便,30,1.53919E+12
175317684,Z、柠檬不萌、,还可以吧  我比较喜欢喝黑糖牛乳但是还便宜多少,30,1.5389E+12
175317684,低调的帥帥,难喝，没有一点味道！就颜色好看点！,20,1.53874E+12
175317684,简单12050625,美团还限购次数这是不要做生意的节奏么,30,1.53824E+12
175317684,简单12050625,就这样吧，差不多，其他都可以，就是珍珠有点硬不是特别好吃，果茶味道可以的,30,1.53714E+12
175317684,简单12050625,可以的，买了好多次的果茶，特别是柚子茶,30,1.53714E+12
175317684,简单12050625,限制5杯杯每人的话不太好，买完就不去了嘛,30,1.53714E+12
175317684,领悟2000,口感感觉一般般 可能现在各种饮品店太多 各种牌子也太多的关系 喝了无数种 现在嘴巴养叼了 现在的网红牌子都感觉一般般 没有那种特别的感觉。,30,1.5334E+12
175317684,简单12050625,就是珍珠不够软里面还有点硬还有点甜，牛乳味还不错,30,1.53567E+12
175317684,简单12050625,茶不错哦清火，柚子味道清爽，比较健康,30,1.53567E+12
175317684,我是陈半仙儿,店员热情度一般，速度有待提高，网红打卡,30,1.53198E+12
175317684,匿名用户,奶的味道有点点怪，感觉掺水了，粉圆还可以，,20,1.53511E+12
175317684,_qqmv71433037065,没有想象中的那么好喝，也就那样吧,20,1.53502E+12
175317684,XFa727108987,黑糖珍珠奶茶越来越难喝了.......,20,1.53442E+12
175317684,匿名用户,第一次去喝，味道还可以哦。没有失望,30,1.53286E+12
175317684,Xdf195920935,还行，挺好喝的，味适中也不会太甜,30,1.53105E+12
175317684,水货姐姐,还不错吧，不用每天的话太贵。。,30,1.53226E+12
175317684,戴小妞妞,我可以说很难喝嘛…买了两杯，都只喝了一口，哎失望,10,1.53073E+12
171458095,清风永恒,味道不错，服务热情！！环境好！！！,30,1.54935E+12
171458095,Xie477535753,我记得我买的是20块的，结果店里没有20块的饮料。服了,30,1.54243E+12
171458095,匿名用户,个人感觉很一般。 因人而异吧。 喜欢就好,30,1.53908E+12
171458095,毐葯poison,【口味】樱花的我感觉先搅拌，把上面的奶盖全部融入下面的茶里面，味道还是不错的，单独上面奶盖跟下面茶，个人觉得不好喝！ 【服务】让服务员给我一盒吸管都不给我。每次都是我自己要的，第一次是芒果冰冰乐，要吸管的也没有给我，我要了才给我，第二次是樱花茶也不给我，我要了告诉我，有奶盖喝比较好，建议我收了，可是我喜欢搅拌的，给我个吸管怎么了～,20,1.52859E+12
171458095,wo15867859081,还行，将就，还可以吧，人挺多的，蟹蟹,30,1.53664E+12
171458095,末日包子,还行，味道还可以。奶盖很好喝的。。。。。,30,1.5345E+12
171458095,匿名用户,口感还不错就是价格有几个还是有点高的希望能多做活动,30,1.53019E+12
171458095,匿名用户,这个只是个噱头吧，喝过的奶盖最差了没有之一。,10,1.52863E+12
171458095,月亮森林,益菌多全是冰块，放太多了，饮料剩下没多少了,10,1.5283E+12
171458095,Xml604588888,不好喝 而且有个小姐姐全程冷漠脸……,10,1.52791E+12
177448977,LcQ15336600023,蜂蜜柚子茶 不是太好喝。没喝出蜂蜜味儿 就这样吧,30,1.53995E+12
177448977,ypplover,看美团推荐才点的海洋之心，纯属外观好看，味道真心一般，就是矿泉水里加了点色素,20,1.53622E+12
177448977,你智障吗！,终于喝到网红奶茶啦啦啦想喝的黑糖牛乳没有了就点了杯海洋之心颜值挺高的。�,20,1.5356E+12
177448977,阿竹女神闪闪亮i,上面的奶盖有点太甜了，下面的应该是冰沙吧，还挺好喝的，这个券只能用在一杯上，不能拼着用，感觉很不人性，只能用在超过20块以上的。感觉他俩果茶比较好喝。,30,1.53111E+12
177448977,Cza249989942,味道赞，干净卫生，性价比高，小姐姐好看,30,1.53473E+12
177448977,匿名用户,还不错！挺好的，可以尝试下！！,30,1.53511E+12
177448977,tvD230660981,以为西柚有点苦，但是还不错。味道也ok,30,1.53422E+12
177448977,TseTseNic560,很烂，不推荐，就像小时候吃的旺旺碎冰冰的味道,10,1.53327E+12
177448977,JWn32979078,说实话，就是看着好看，味道真不咋滴,20,1.53296E+12
177448977,匿名用户,比起这个网红的名气 东西味道不怎么合我口味,30,1.53164E+12
177448977,rainboow942,没有宣传的那么好，答题的答案也不好,30,1.53165E+12
179084406,YDZ968265036,网红奶茶，体验一把，感觉还是不错的,30,1.53423E+12
179084406,海江万里291,不        想        写 什 么     评 价      美团真他 妈        的 烦  怎么还没到十五个字,30,1.53226E+12
180569013,m77lh7,主要是可以占卜嘛  味道其实中规中矩吧  差不多,30,1.54357E+12
180569013,m77lh7,还可以咯  寒天奶茶不错的���,30,1.54357E+12
180569013,匿名用户,还可以，就是我不怎么爱喝红茶，味道还行吧 #红玉茗茶霜降#,30,1.53877E+12
175476936,nanquanxiaohai,买了好几回了，能便宜几块钱也好，每次必喝花心西瓜,30,1.53694E+12
175476936,nanquanxiaohai,点了那个西瓜奶盖，西瓜不怎么样所以西瓜汁有点淡,30,1.53646E+12
175476936,nQJ881696039,蛮好喝的，颜色也很好看，刚开业还蛮划算的,30,1.52923E+12
175476936,匿名用户,还不错，挺好喝的，用了美团便宜好多……,30,1.52939E+12
169181633,匿名用户,感觉一般般，便宜才去买的，量还是很足的,30,1.55574E+12
169181633,小潘8702,还行吧 就是这个设计感好 想看一下给你的答案 味道一般,30,1.55335E+12
169181633,匿名用户,明州里店环境不错，不过口感觉得一般啦,30,1.55007E+12
169181633,懵懵菠萝小姐姐,网红茶说实在不怎么样，都是被吵起来的，味道很一般,20,1.54339E+12
169181633,gwA728462593,味道还不错，挺有意思，买的抹茶芝士，是想要的口味,30,1.53622E+12
169181633,leaetzoe,看电影前， 一般都会找地方，买杯喝的。  这家答案茶， 开了没几天， 正好有团购， 就买了一张。  比较尴尬的是： 店里价格似乎比团购上面编辑的价， 要便宜三元。  ���  点一杯：  “买一座岛屿？” “接受一些改变。”  放一个：  “今年我会脱单吗?” “出！柜！”  答案… 有毒…  ���  翠玉茉莉奶盖/  今年好像有点流行茉莉， 喝起来很清爽。  我觉得奶盖的味道， 也还不错。  ——  主要就是一个科技感吧， 把问题扫描进去， 机器会自动识别， 然后，用粉在奶盖上面写下答案。  而且有一种阅后即“焚”的感觉， 看完拍个照，摇一摇就没有了。,30,1.52493E+12
169181633,w201220203,好腻啊，超甜超甜的，百香果味道也喝不出来,10,1.53503E+12
169181633,dmF198457392,第一次来喝这个，好奇心强买个试试……团购价格优惠，写出问题，等着答案！差不错10分钟左右我的好啦！答案让我做出改变，哈哈已经改变啦！希望心想事成！口味不错，奶盖味道特别，和乌龙茶混合后也不错，总体感觉不错�还会品尝其他口味的！,30,1.52562E+12
169181633,First的,饮品还是一般般的吧   唯一吸引人的就是可以问问题了,30,1.53305E+12
169181633,oOr81537033,味道一般般，服务态度不错，，，，，,20,1.53232E+12
169181633,maoooooobuyi,只是很好喝呀买了代金券刚开始的时候很便宜,30,1.5319E+12
169181633,紫炎姑娘,这也能叫奶盖？？！！完全颠覆三观啊，不知道是不是团购关系，奶盖加得特别特别少，大概就1厘米的厚度吧，这也就算了，买完最多10分钟，就变成这个样子了，味道也超级超级淡，特特意意去买的，太失望了，不会再有第二次了。,10,1.52638E+12
169181633,匿名用户,不好喝。。。一口就扔了。。。。。。,10,1.53209E+12
169181633,匿名用户,还不错，点了百香果的，特别喜欢百香果，好喝,30,1.53104E+12
169181633,匿名用户,挺好玩儿的就是 输入关键字生成答案,30,1.53094E+12
169181633,匿名用户,噱头十足，味道一般，倒是不贵…,30,1.53094E+12
169181633,匿名用户,奶盖一点味道都没有。环境很差，都是灰。收银和前台的地方工作人员还在吃饭，跟街边小吃店环境一样。服务员年纪有点大，还把我问题拿错了。差评,10,1.52661E+12
169181633,SZK416188651,答案就是个噱头，味道也一般，买过一次就好了,20,1.52983E+12
169181633,ffE969255771,没喝过这么难喝的饮品，看第三张图，就知道奶盖和饮料融化在一起，这还叫什么奶盖？柠檬水都比这好喝，,10,1.52533E+12
169181633,曾萌么,味道一般般吧，他的答案模棱两可。,30,1.52972E+12
169181633,CFh314706510,一般般，不好喝。。。满怀期待去的，老公点的红茶很绿，我还是喜欢一点点的,20,1.52559E+12
169181633,鄞州区小杨,说实话，不太好喝，奶盖没有别家好，只是冲网红茶去凑个热闹的,20,1.5272E+12
169181633,_qqtw41343999243,有点失望，并没有想象中的那么好。新开张店里感觉有点混乱，而且也不说清楚写了问题之后要怎么弄，很多人都不知道，最后只拿到一杯没写答案的茶。味道，其实很一般。唯一能让我给好评的点只是因为店员都还比较有耐心。,30,1.52517E+12
169181633,匿名用户,不好喝、网红茶质量不高啊！！！,20,1.52869E+12
169181633,MIS940858920,还可以，挺不错的。可以提问很有趣。,30,1.52542E+12
169181633,可惜没如果Ni,看抖音来的，口味也就一般，好评,30,1.52593E+12
169181633,可惜没如果Ni,还好吧，习惯了好评，�����,20,1.52593E+12
169181633,美丽coco人生,冲着答案去，味道真心一般。。。,20,1.52803E+12
169181633,liubin574,环境不错，味道一般，没有别的了,30,1.52785E+12
169181633,肸子.,是我不够漂亮就没有答案吗？�,30,1.52496E+12
169181633,匿名用户,主要是好玩，味道其实一般般，主要是玩,30,1.5275E+12
169181633,我爱小鸡腿,我感觉不好喝。。。服务还可以，就是做的实在太慢了！,20,1.52665E+12
169181633,南瓜子NG123,团购标的原价和拿到的价不一样，不知道是不是标大杯给中杯,30,1.52656E+12
169181633,梦之殇646,速度真的太慢太慢了。等了好久才做好。,20,1.5263E+12
169181633,zzd833274261,只能说味道很一般，没什么惊喜，下次不考虑了,20,1.52578E+12
169181633,Jin金483,答案茶味道一般吧，我没喝出有什么不同,20,1.52551E+12
169181633,zzd833274261,只能说味道很一般，没什么惊喜，一般般吧,20,1.52578E+12
169181633,匿名用户,答案并不好，太打击我的心情了！,20,1.52549E+12
169181633,大爱KYX,不是很好喝，口感一般，没啥感觉,20,1.52549E+12
169181633,匿名用户,翠玉茉莉奶盖好苦不好喝  不知道怎么火起来的,10,1.525E+12
169181633,XCQGAGA,一阵风而已    饮品一般般，个人不太喜欢。,20,1.52489E+12
169181633,匿名用户,答案神准，有点牛逼，好好生活，把握现在,20,1.52499E+12
169181633,Y泡沫味的小不点,不错不错 【口味】 【环境】 【服务】,30,1.52497E+12
169071762,wuli律二二,抖音网红？偶尔刷刷抖音的我好像没看到过…夏天来了，茶饮店又遍地开花。这家店在城隍庙的开明街沿线，比较热闹的位置。收银小哥很热情，一直保持微笑服务。亮点就是买完单后可以在小卡片上写个问题，然后他给你把答案写到奶盖上面，有点小意思。不过答案不够满意啊，太鸡汤了，一点都不干。希望以后写答案的人能再多多发散思维呢！奶盖茶的味道一般般，市场平均水平吧。原价有点小贵，美团价还可以。,30,1.52472E+12
169071762,匿名用户,还行。味道不错，包装可以。各方面都不错。,30,1.53476E+12
169071762,匿名用户,还不错吧，挺喜欢的，用了美团优惠券，还挺优惠的,30,1.53476E+12
169071762,匿名用户,感觉一夜之间，满城都是抖音网红答案茶，上周在鼓楼买过一次茉莉柠檬奶盖味道不错，这次换了一下，点的是百香果奶盖，也是店长推荐的一款，点完单，还可以问问题哦，就是在杯套上面写想问问的问题，然后会有店员在上面写上答案，然后和做好的饮料一起给你哦！但是我都没问过，其实我想问什么时候可以暴富，哈哈哈哈哈哈,30,1.52554E+12
169071762,痴痴的货儿,味道还不错，值得再去尝试，下次再买试试,30,1.5312E+12
169071762,两罐墨水,味道还不错 就在城隍庙的边上 可以尝试看看,30,1.52618E+12
169071762,匿名用户,怎么说呢 创意挺好的，但是其实口味来说挺一般的，噱头做的还是挺好的，美团团下很划算才9.8但是如果22一杯我觉得不怎么样吧,30,1.52481E+12
169071762,zPK103223501,难喝死了 还喝到头发了.....,10,1.52947E+12
169071762,PBQ610517053,味道是还可以的，就是服务态度不好，去店里不打招呼就算了，开始点奶茶的时候，收银员还在玩手机，既然这个奶茶这么有特色，服务应该跟一点点学学，毕竟答案茶也是个加盟店,30,1.52638E+12
169071762,qRI724680469,我的新打算就是以后不会来你家买，还是一点点喝起来舒服，给人的感觉也舒服，问个附件有什么好吃的都没答案....,10,1.52491E+12
169071762,匿名用户,好喝有趣服务热情 【服务】 【口味】 【环境】,30,1.52778E+12
169071762,睡不醒d熊,感觉味道一般，就是图网红去喝喝看,30,1.52758E+12
169071762,匿名用户,真的不太好喝  答案也很随便    不太推荐,20,1.52791E+12
169071762,阿狸1654,创意不错，答案确实很简单，味道也还行。,30,1.52497E+12
169071762,cKY807667497,味道一般般吧，就是答案太敷衍了，不满意……,30,1.52498E+12
169071762,艾DXJ,答案有点失望，味道也很一般，服务倒是还算可以,20,1.52714E+12
169071762,匿名用户,答案茶，呵呵，弃之可惜，喝之***。,10,1.52733E+12
169071762,ZJ040600,味道还不错，除了问答案，还能求签了,30,1.52708E+12
169071762,匿名用户,不好吃，拔个草！价格也比较贵。不建议,10,1.52519E+12
169071762,匿名用户,答案真的喝一次就够了不是很好喝哈哈哈,20,1.5267E+12
169071762,匿名用户,巨难喝��巨难喝……口味真的是一般般,10,1.52509E+12
169071762,匿名用户,一分不能最多，巨难喝。被抖音骗了,10,1.52488E+12
169071762,匿名用户,没有服务员出品 容易搞错 西柚的那个味道很奇怪 茶挺好喝的,20,1.52557E+12
169071762,橙汁795,一班班，不是特别好喝，人也多。,20,1.52619E+12
169071762,匿名用户,很好喝，问了问题答案有点答非所问，小哥哥态度也很好的！去的时候人挺多的！,30,1.52494E+12
178133626,佳妹妹ye,奶茶的样子跟图片不符呀 是没有加黑糖吗？？？？,10,1.55366E+12
178133626,杰萱垚520,味道一点不太好，确实是喝一杯就知道答案,10,1.5528E+12
178133626,琦琦陛下,个人觉得还可以吧，店里装修挺好看的。,30,1.54487E+12
178133626,匿名用户,打包杯子 太辣鸡全部拿出来全部倒身上了 珍珠太硬 太甜,10,1.54134E+12
178133626,匿名用户,味道还好，珍珠确实太硬了，冰块放太多了。 奶味没有了,30,1.53485E+12
178133626,匿名用户,就是一般吧，没啥特色。余姚奶茶店真的太多太多了,30,1.53654E+12
178133626,bo584126990,点的黑糖牛乳茶，想要常温，小哥哥很耐心，很诚实，小姐姐态度差，有欺骗客户之嫌。珍珠非常硬！,20,1.53466E+12
178133626,鱼没放11,珍珠太硬了 咬不下.........,10,1.53517E+12
177635806,大吃货0000000001,烧仙草怎么不是我喝过的那种，不喜欢喝,10,1.53865E+12
177635806,ysM753332288,百香果少了点，味道还是赞的，量也足,30,1.53676E+12
177635806,匿名用户,黑糖牛乳茶的珍珠真的很硬啊，其他无功无过,30,1.53223E+12
169529620,凌大宝啊,波霸味道不好，波霸奶茶跟一点点没法比的啊，本来要去喝一点点的波霸奶绿的，人太多了，就去喝这个了真的要哭了,10,1.55523E+12
169529620,费费费费费小仙贝,用了美团我都觉得差，没有美感口感，添加剂都加的这么不走心,10,1.54036E+12
169529620,糯米机,茶的口感细腻，后味比较喜欢，芝士奶盖也不错�本来想问个问题的，但是小朋友好奇听说照片也可以打印上去，于是就让热心客气的老板娘弄了一个托马斯的图案弄好，小家伙看到了高兴的不要不要的，老板娘每调制一杯茶出品前都会让你试喝下口感的，再做调整。,30,1.53251E+12
169529620,糯米机,一杯富士下山，名字非常好听，口感是偏向小清新口味，清口型的,30,1.53231E+12
169529620,Rko550418325,味道淡了点。。。可能是个人原因,30,1.53197E+12
169529620,兵荒马乱3404,很一般，服务员还没有做好上岗服务客人的准备，味道也一般，环境也一般，下次不会再去。,20,1.53104E+12
169529620,匿名用户,没有想象中的好，有一个被抖音带红的奶茶，结果去了也就那样。,20,1.52937E+12
170646544,ObD265949504,30秒奶茶做完了，感觉很随意，味道也一般般,20,1.55394E+12
170646544,绿袖子19,只能给个中等评价，口味一般，包装太好钱花的地方不对，分量很大杯还可以,30,1.54538E+12
170646544,hhhh_as,不好喝啊。什么抹茶啊。我去…不会再喝这个了。店家自己也喝喝看。努力做好吧,20,1.54393E+12
170646544,匿名用户,难喝，还贵的要死，，还没有一点点好喝，还比一点点贵,10,1.5409E+12
170646544,匿名用户,店面在绿姿旁边，很方便，价格还行，味道也还行,30,1.53935E+12
170646544,qfV707083660,问题都不给问？？？有点失望 希望下次去的时候能和想象中一样,10,1.53243E+12
170646544,小南烯,最不喜欢这样，一定要写评价.因为写起来好麻烦,30,1.53205E+12
