179338750,匿名用户,上火喝啥都那样呐，奇奇怪怪味道,20,1.55317E+12
170646544,范范周1023,味道还行，就那样，感觉和茶桔便牛魔王差不多,30,1.53181E+12
170646544,匿名用户,就是普通的味道，，，，，，，。,30,1.53084E+12
170646544,匿名用户,东西很一般，味道不好，谁喝谁知道,20,1.53016E+12
170646544,匿名用户,东西很一般，味道不好，谁喝谁知道,20,1.53016E+12
170646544,只因为，你1314,服务态度一般，等的时间太长，太慢了,20,1.53011E+12
177831800,OscarLeo,有优惠两杯好像10块多点，味道很淡，不是想喝的奶茶。,20,1.55246E+12
177272644,匿名用户,味道还行，不能选糖多糖少。说实话，进店很不舒服，服务员脸色很丧。我用了美团的缘故吗？但如果不是美团我肯定不知道你这家店，直接去皇茶了，呵呵呵。另外再吐槽下，奶茶是打包的，一直好好地拎在手上，结果沿杯盖撒了不少出来，好吧，用纸巾把杯外擦干，结果，喝的时候还是时不时有奶茶从杯盖沿跑出来，真的特别火大,20,1.53397E+12
177272644,fka709311795,太甜，不喜欢，没有下次.......,20,1.53845E+12
177272644,晶维度小站,老公觉得味道不错！满意！！！！,30,1.5365E+12
177272644,QingC..,味道很不错，答案很暖人，奶盖味道很好,30,1.53547E+12
177272644,鱼鱼泪痕,很明显的粉泡感，甜度不能调整，太甜了，原价买的话，太贵了，非常不值,20,1.53476E+12
177272644,漂亮丹丹54,不好喝，而且没有预言不好看依飞更多活动�代表大会代表不到,20,1.53519E+12
177272644,美索不达米娅719,太甜了！感觉味道还行吧！就这个最便宜！,30,1.53493E+12
177272644,鱼鱼泪痕,有点噱头了，奶盖味道不行，价位又高,20,1.53476E+12
177272644,Aul429350512,牛魔王奶茶，奶味浓的，就是太甜了，如果能选择加糖就好了,30,1.53328E+12
177272644,南伊的曦,还可以吧，就是过去的时候人可能中暑了，头晕眼花的难受���,30,1.53189E+12
177272644,janehu,服务员的服务意识有待提高:他在打包时盖子没盖实，饮料溢出来了，最后也没擦干净,30,1.53084E+12
177272644,嫩豆腐325,味道也就一般，主要是看他是网红茶,20,1.53165E+12
177272644,janehu,还不错吧，和同事一起去尝鲜的，不过里面不是珍珠，而是烧仙草,30,1.53072E+12
177272644,酵母菌1981,还可以。。。。。。。。。。。。,20,1.55602E+12
170651526,匿名用户,还可以吧，感觉还是不错的，还会再来的,30,1.5509E+12
170651526,栀夏暖阳_smile,想喝杯西士多，正好路过这家店，于是就买了。好像是这边新开的一家网红奶茶店，一杯可以占卜的茶。做奶茶速度略慢，服务态度还行，只是遗漏了比较重要的一点，没问去冰还是加冰，拿到手发现很冷，默认给了加冰的，不是特别喜欢。奶盖略甜，有点腻。因为太懒，没写问题，自然不需要答案，服务员就在奶盖上印了小猪佩奇，蛮可爱的。店内原价18，美团便宜些。,30,1.52679E+12
170559504,kiki3445,用券很划算，奶盖和果茶味道很好！,30,1.53304E+12
178118618,匿名用户,奶茶三兄弟不好喝，奶茶不是现做的好像。这是正宗的答案吗。,30,1.53595E+12
169358871,turf.virus,便宜没好货，团购的难吃到爆，还不如白开水，就是甜酱加点冷水,10,1.54685E+12
169358871,YY猫咪2011,就是笨着好奇的答案去的，结果答案就是很系统的或者说问跟不问一样的。要提问的就必须点有奶盖的饮品，但是奶盖并不好吃，建议换上动物奶油做奶盖，植物奶油真的下不了口，还不容易化，饮品喝完了，奶油和答案还在底下铺着。,20,1.53422E+12
169358871,四喜爱吃酱,【环境】很小的一家店面在万达二楼阿拉宁波里面 可以坐的位置只有两个 本来想下午买个饮料坐坐的只能买完走了 【口味】点了草莓柠檬奶盖标准甜也不是很甜耶 【服务】就很奇怪代金券为什么不是按照总价和来的呢 从来没听说过一杯奶茶用一张代金券的说法 描述里面也没有写 我这边两杯30元不给用一张代金券然后补差10元就很气 明明别的店都可以 到了你们家就只能一杯饮料用一张代金券了 不如对面明州里那家划算 以后多走几步都不来这家店消费了,10,1.52671E+12
169358871,14bncs,评价说难喝，我还不相信，果然难喝,10,1.53562E+12
169358871,匿名用户,网红奶茶，少女心。但是对于我个人而已口味一般,20,1.5353E+12
169358871,l15168165530,味道也不没有第一次好，不推荐去！,10,1.53431E+12
169358871,l15168165530,服务差劲，去了很多次服务都不怎么样！,20,1.53431E+12
169358871,筱筱晴儿,挺好的，不过还是一点点更好喝，感觉现在店也冷清很多,30,1.53364E+12
169358871,_qq5731422807578,和我想象中的答案不太一样 打卡一下,20,1.53133E+12
169358871,msf321110887,奶茶口味实在一般，答案可能不适合我们,20,1.53269E+12
169358871,Ezy924611217,还行吧，没想象中的好喝，不过服务很好,20,1.53232E+12
169358871,张三女r,一般，味道不好。涂个新鲜感。而已,20,1.53154E+12
169358871,星梦1213,服务员态度很不好，不情不愿，满脸不乐意，不知道为啥！？,10,1.53002E+12
169358871,星梦1213,服务员态度差的可以，好像心情非常不好,10,1.53002E+12
169358871,美美哒七七,20的代金券，他居然说一杯一张，用掉了，每人限购一张，我买了2杯原价32，减20应该再付12，应该是12+12.8=24.8，结果是12.8+16，实际付了28.8,20,1.52938E+12
169358871,匿名用户,茶很苦 不好喝 还不如都可好喝。。。。。。。。。。。。,10,1.52973E+12
169358871,YUN827AN,美团价格还不错，味道也还可以，就是答案还不够多  哈哈,30,1.52794E+12
169358871,liubin574,味道一般，服务热情，不知道是哪里的加盟店，抖音,30,1.52785E+12
169358871,匿名用户,很一般啊。噱头很足 但是答案就...,20,1.52689E+12
169358871,匿名用户,机器坏了，没有答案，女友专门为答案而去结果不开心,10,1.52639E+12
169358871,咚咚咚咚感冒,感觉一般，然后百香果硬硬的，和嚼石子一样的。,20,1.52604E+12
169358871,jenny_8265,口味一般，奶盖不醇厚，也比较少,30,1.52561E+12
169358871,匿名用户,百香果蛮好的，味道不错，还是水果茶好喝一些,30,1.52549E+12
169358871,LLLT先,奶盖有点像奶油一样，太稠了，一阵风而已,20,1.52515E+12
169024190,元小希,奶盖茶好难喝清水一般 以后不会回购了 #玫瑰乌龙茶奶霜降#,10,1.53926E+12
169024190,末日包子,味道还行吧，就还ok啦，一般般,30,1.54012E+12
169024190,匿名用户,。。。。。。。。。答案太忽悠人了~,30,1.54022E+12
169024190,lanxiling,颜色很好看……好像今天天空的颜色，碧蓝碧蓝的，颜值很高,30,1.53811E+12
169024190,Linmonical,出于好奇买的，味道一般般吧，不贵也还行的,30,1.53613E+12
169024190,基三梦谁先觉,口味其实一般，重在新意，问问题写答案，还是蛮有意思的啦,30,1.53163E+12
169024190,清清1213兮,可以。味道不错，服务ok来旅游买的,30,1.53071E+12
169024190,cui燕子294,也就那样吧，凑个热闹买的一点都不好吃,20,1.52972E+12
169024190,沁阿宝,口感不是很喜欢 也没什么问题想问,20,1.52855E+12
169024190,感觉自乙萌萌哒,感觉自己买了一个假的答案，没有写问题奶茶出来上面也没有回复。要了一个满杯蜂蜜柚子茶里面就是有几片柚子上面也没有一层白白的(奶盖?)，喝起来有点甜其他没感觉,10,1.52654E+12
169024190,Qeo617489822,超级难喝，女朋友看到后，说我买的是假答案，我郁闷了，还有真假区分吗？,10,1.52723E+12
169024190,盛夏星,城隍庙一排都是各种茶店，点了玫瑰乌龙奶盖，无功无过！,30,1.52682E+12
171224349,匿名用户,差不多啦，蛮不错了，加油( ^ω^),30,1.53335E+12
171224349,小媛01,饮品还可以 小吃也不错 就是买美团比较划算,30,1.53114E+12
170647647,我不是杭杭,口味倒是还行，就觉得有点像粉冲的,20,1.5548E+12
170647647,可乐冰yili,味道一般，很大一杯， 制作材料新鲜,30,1.54593E+12
170647647,bum719050355,还不错哦，店家态度也很好哦，也比较优惠,30,1.53909E+12
170647647,ayan9870,孩子很喜欢吃，团购优惠些。好会再来买的,30,1.53884E+12
170647647,匿名用户,味道一般感觉现在奶茶都很大众，答案好像是随机打出来的,20,1.53785E+12
170647647,屎坨坨ken,不好吃 燕麦好像没煮熟的样子 口味也淡，跟没下糖一样，不爱吃甜的都觉得淡,30,1.53164E+12
170647647,ayan9870,挺好的，团购比较实惠。孩子很喜欢,30,1.5293E+12
170647647,落寞难医,个人觉得非常难喝，那个答案也特别迷,20,1.5308E+12
177467188,匿名用户,珍珠超硬，最难喝的波霸没有之一，不开心,20,1.55368E+12
177467188,roF496060760,凑合一般般 珍珠不好吃好不错不好吃,30,1.54814E+12
177467188,KLl914823225,说说茉香红柚难喝难喝，黑糖奶茶，珍珠居然硬的。。,10,1.53702E+12
177467188,匿名用户,假答案茶  汕头我喝过最难喝的满杯西柚！！,10,1.53537E+12
177467188,CHENMF哈,还可以，但是没啥特色。主要距离近,30,1.53432E+12
177467188,可乐4951,感觉一般，珍珠没有惊喜，奶茶也一般,20,1.53288E+12
177574307,Tre283109084,这个不是答案，是答案茶，口感一般般,20,1.55409E+12
177574307,RFG988614645,这家店环境不错，东西也好吃，以后还会长来,30,1.55161E+12
177574307,我家的如宝最可爱,口味一般，水果茶的水果很少，服务态度还算可以,20,1.55217E+12
177574307,匿名用户,团购便宜，团购便宜，味道一般，味道一般,20,1.54761E+12
177574307,VyN423857667,很便宜，美团买的，两杯才10元,30,1.54591E+12
177574307,匿名用户,明人不说暗话，真的很难喝，朋友也觉得很难喝,20,1.54408E+12
177574307,满是伤痛的眼睦,我看见服务员用手拿冰。。。。呵呵呵呵呵呵呵呵,20,1.53709E+12
177574307,FlB352930909,夏天拿来杯常温，冰不加？，茶很涩,10,1.53589E+12
177574307,Iod119680105,吃过最难喝的水果茶，没有之一，苦涩的绿茶加上几片干瘪的水果片，入口只有绿茶苦涩味，不会再买这家了！这家店微信上推的这么火，没想到这么难喝！,10,1.53233E+12
179650801,好名字304,猫咪好像怀孕了。 不过还是一样可爱，�希望铲屎官要牢记每天铲屎�哈哈哈，看到猫砂盆里好多粑粑，不敢荡秋千了。�,30,1.55496E+12
179650801,Hongbbao,我要怎么说，反正我觉得，不是很喜欢，黑糖珍珠就是普通珍珠，完全不是黑糖珍珠的味道，然后常温做了是热的，然后一般珍珠做热的就真的好腻口感就一般了，奶盖也是因为热的喝不到奶盖，不知道怎么讲，但是小哥哥的服务态度很好的。,20,1.55325E+12
179650801,匿名用户,服务差，味道一般一般，没什么特别,20,1.54635E+12
179650801,匿名用户,不知道什么时候开的。很一般。真的很一般。,30,1.54002E+12
179650801,匿名用户,不是很好喝，没有所谓的网红茶的感觉,20,1.53853E+12
177527037,匿名用户,一瓶没之前大了，包装也没之前好,30,1.54988E+12
177527037,uvE598007620,口感一般，不过环境还好，干净，下次再试试别的饮品。,20,1.54472E+12
177527037,晓帆是帅比,位置不难找 按导航一下子就能找到啦 就在卜峰莲花那边的步行街里面 店铺就在街旁 一下子就能看到 店铺装修蛮不错的 简约的风格  点了斋红玉茗茶和斋高山绿茶 感觉还行 量很足 可是味就有点淡 含糖量应该蛮少的 适合喜欢清茶类的人 还算可以吧,30,1.53442E+12
177527037,jiayingji,玉茗就是红茶，茶包泡的，没别的了，绿茶也是茶包泡的，珍珠奶茶是中杯的，总之觉得很一般。看到有拼团新鲜才试一下，没想到真的不咋地,20,1.54009E+12
177527037,CvY468569638,茶不太好喝，奶茶味道很淡。速度也一般。,20,1.53862E+12
177527037,GfB854387743,﹉… 【等位】 【服务】 【环境】 【口味】 【口味】 【环境】 【环境】 【服务】 【服务】,30,1.53643E+12
177527037,GfB854387743,一般般 【口味】 【环境】 【服务】 【等位】 【等位】 【服务】 【环境】 【环境】 【口味】,20,1.53321E+12
168988097,Paradise_020,我本来很新奇的，就以为有问题可以写，但是呢emmm到那里点了之后，服务员并没有让我写问题。然后送上来之后，是很普通的奶盖。而且芒果的那个不是很好喝，有一点点淡。有一点点失望。,20,1.53318E+12
168988097,Mingkuu,印得挺清晰的 奶茶一般般 唯一美中不足的是椰果不是很好吃,30,1.53361E+12
168988097,凉凉夜色为你,【环境】虽然店很小，但是还有二楼，装修的很不错啊。 【服务】一般吧，也不是很热情，感觉小哥哥刚睡醒吧。 【口味】看起来好看，但是喝起来很一般啊。为了个答案去的而已。不值这个价格。贵。答案也不满意。哼。,20,1.53026E+12
168988097,匿名用户,在美团看到这家店，觉得很新奇，不由得想到那部动漫的解忧杂货店，这家店环境很幽美，饮料还不错，只是说了去冰，还是加了冰，但是总体给人感觉很好,30,1.52654E+12
168988097,Manstal,环境还算安静，下午茶还是不错的选择,30,1.52442E+12
168988097,urS848336993,服务态度很好呦，环境也不错哈哈哈哈哈哈,30,1.52435E+12
168988097,UXj493149848,想问寒天芒果霜降里的芒果是假的芒果吧<(￣3￣)>哼！苦苦的,20,1.52398E+12
168988097,匿名用户,不是我喜欢的味道。。。。。。。。,20,1.52484E+12
169465181,deepintong,还可以吧，个人不太爱喝牛奶，点了那个给汤镇业牛乳喝不太惯。,30,1.5505E+12
169465181,ugw817064990,【口味】还行 【环境】可以 【服务】不错,30,1.54366E+12
169465181,_qq2kv1388753360,真的不是一般的难喝，答案不过是个噱头,20,1.54044E+12
169465181,ETe315980179,一般而已，第一次尝试，不知道其他的口感怎样,20,1.54E+12
169465181,yooqi17,饮品还可以，环境不错，适合闺蜜约会拍照聊天,30,1.53803E+12
169465181,匿名用户,店刚开的时候去吃，觉得还挺好吃的，环境也好，后来去吃就觉得味道差了很多，口感也不好，以后不来了,20,1.53742E+12
169465181,匿名用户,还可以，跟朋友一起新出的时候去凑个热闹,30,1.53746E+12
169465181,oeB898013979,还行，就是太小杯。。。。。。。。,20,1.53708E+12
169465181,阳ing_,出品还不错阿‎|•'-'•)و✧ 楼上环境很漂亮ins风很适合小仙女打卡(//∇//) 黑糖牛乳很好喝阿我点的是热的奶味很足特别舒服值得试试( ˃̶̤́ ꒳ ˂̶̤̀ ) 服务员姐姐特别友好很棒(๑• . •๑) 反正一切都还是不错的值得安利.,30,1.5293E+12
169465181,匿名用户,毫无体验，算一次性顾客吧，众口难调,20,1.53276E+12
169465181,涂涂精sunny,感觉还不错把服务也nice！挺喜欢的吧,30,1.53618E+12
169465181,许大大昂,一般吧，也不是特别好喝，要答案得点特定的饮品,30,1.53588E+12
169465181,Lnu224840215,还好吧，冲去那个特色去的～～～,30,1.53606E+12
169465181,JDt829752976,环境各方面挺好的，但是茶真的特别奶盖完全不好喝，如果想要提高的话，不仅仅只是做特色，茶的质量也要跟上来,30,1.5344E+12
169465181,匿名用户,珍珠嚼劲不错，就珍珠好吃，其他还行,20,1.53276E+12
169465181,匿名用户,。。。。。不好。。。。。。不喜欢里面的服务员,10,1.53401E+12
169465181,匿名用户,我刚从你们店里出来，人生中第一次喝到这么茶的水吧，好评都是刷出来的吧，水都是加了色素的，不明白为什么这么多人，点了西柚真的太难喝了，喝没几口我就扔掉了，这家店是假的吧，我和朋友去，他们都说难喝，唉，没有下次了，失望，大家千万不要去喝，喝了会后悔的，红石榴都是色素的，不就是下了火龙果，说什么石榴,10,1.52743E+12
169465181,匿名用户,还可以吧，饮料一般般没什么亮点，只是冲着问问题去的，答案也不是很满意,30,1.53224E+12
169465181,_qqc8x1411137600,好喝好喝～就是店员说占卜坏了没办法占卜 还等了那么久……,30,1.53241E+12
169465181,wnq198306620,口感不错，答案，理想中的答案，,30,1.53268E+12
169465181,心语初晴丶784,柚子茶味道淡了点。。总体不错。外表精美,20,1.5308E+12
169465181,匿名用户,味道太淡了。。。。。。。。。。,20,1.5324E+12
169465181,古老的传说527,奶茶味道有点淡，黑糖牛乳不错，总体打个60分吧第一次喝这家奶茶,30,1.52878E+12
169465181,Vqg265851243,差不多            挺好  环境不错环境不错不错不错哦！,30,1.53172E+12
169465181,NGv848745625,不好吃，茶没有茶味，奶盖也比较一般,20,1.53139E+12
169465181,NGv848745625,味道很一般，茶没有茶味，奶盖也一般,20,1.53139E+12
169465181,匿名用户,买了两杯 环境不错 奶茶就很一般了  反正打发时间啦 适合小年轻去,30,1.53052E+12
169465181,匿名用户,#黑糖牛乳茶# 稀释的牛奶+珍珠丸子,20,1.53104E+12
169465181,匿名用户,【环境】还行，就是水不合胃口，不是想象中那样π_π,20,1.53103E+12
169465181,匿名用户,点了黑糖鲜奶，感觉一般般，牛奶的味道不是那么醇香，黑糖珍珠也比较一般比较硬，不太甜，所以一般般吧有点小失望,20,1.52939E+12
169465181,匿名用户,第一口可能不太适应觉得不好喝，后面第三口第四口根本停不下来�,30,1.52925E+12
169465181,郑梅贤,味道一般般，没什么人气，团购态度都不一样。。。。。,20,1.53046E+12
169465181,Easonossify,挺好喝的 但是觉得不值这个价钱 环境不错 小女生拍照圣地,30,1.52981E+12
169465181,阳ing_,好喝啊感觉热的牛乳比较好喝啊。,30,1.52983E+12
169465181,Easonossify,一般 奶茶没有味道  黑糖珍珠挺好吃,20,1.52981E+12
169465181,A.SunHan,图片跟实物不同啊    Nnnnnnn,20,1.53E+12
169465181,陈陈漩,环境可以，服务可以，就是饮品一般，然后答案有点小惊喜。,30,1.52744E+12
169465181,匿名用户,黑糖珍珠兑牛奶，口味没什么特别的。,20,1.52946E+12
169465181,knockabout。,环境不错，点了四季春奶盖，奶盖不咸，喜欢茶。清清。,30,1.52698E+12
169465181,匿名用户,珍珠有点没煮透的样子不够软，奶茶奶香味很足！,30,1.52838E+12
169465181,Hongbbao,还可以的，比贡茶好点，而且还可以问问题,30,1.52827E+12
169465181,宝宝2237385065,口感凉凉的味道酸酸的感觉像喝白水加柚子滋一样没有新鲜感,30,1.52731E+12
169465181,蒂花之秀云,就是没有那个占卜，而且味道也就一般,30,1.52792E+12
169465181,匿名用户,口味一般般吧。有进步空间，因为原本的感觉，里面参杂了，口味变混了，没有单纯的口味,20,1.52709E+12
169465181,HH547吃不胖,【口味】点了杯红柚不太好喝 【环境】适合拍照 【服务】服务员很热情人好多,20,1.52672E+12
169465181,阿琳娜css207426,不好喝，没什么味道，柚子料又少！,10,1.52723E+12
169465181,ZWk874407876,不好喝，失望了，没什么味道。。。期待过高了吗,10,1.5268E+12
169465181,匿名用户,还好吧，没位置了有点输，态度不是很好，还会凶人,20,1.5268E+12
169465181,唯唯983,还可以啦 但是为什么评论一定要15字啊,20,1.53987E+12
175474606,rhy19911124,【口味】不喜欢奶盖的味道 【环境】不错 【服务】不错,20,1.54686E+12
175474606,bMt651061150,一般般吧，没啥特别的，去试试而已。。。,30,1.53716E+12
175474606,Messy941,讲真的不咋样吧 模仿占卜茶的 就是普通的杯子 普通的茶 感觉口味一般吧,20,1.53253E+12
175474606,Zdj48260432,百香果很少，口感一般，答案也是答非所问吧,20,1.53231E+12
180088165,许传为,拿铁跳舞，没有给我答案呐，没有套路我,20,1.55456E+12
180088165,y偌只如初见,给一星评价是因为店家服务真的很不到位，作为一家答案为特色的奶茶店，我们第一次冲着店的名字来的，结果点完以后只字不提答案的事情，等拿到奶茶发现没有答案的时候我们询问，才说我们没有说。呐尼？这个答案奶茶是你们家的特色，难道你们不应该跟进门的顾客介绍清楚么？更何况我们就是点的奶盖带答案的那种。奶盖和奶茶没毛病，很好喝，但是服务员服务真是醉了,10,1.53856E+12
180088165,ndZ495857771,环境不错，价格也优惠。口味有点偏甜。挺好的满意。,30,1.53727E+12
175330464,匿名用户,买的奶盖，味道特别难喝！而且还很贵！虽然我是美团团购的，但还是觉得特别的不值，味道也太难喝了吧，良心建议不要买，这个真的不值！绝对不会回购！,10,1.55265E+12
175330464,MKi467351731,太难喝了，合肥最难喝的奶茶，大家千万不要买！！,10,1.55265E+12
175330464,_qq26v1351947126,跟苏州的差十万八千里里 真的不是一般的差距 让我一度怀疑是假的,20,1.54643E+12
175330464,小可爱吖1,一般般吧  不咋好喝呢   emmm... #珍珠奶茶# #表白玫瑰奶盖#,20,1.54591E+12
175330464,Cvn685613904,味道不错，性价比高，粑粑粑咔咔咔,30,1.54186E+12
175330464,_weixin319087631,态度一般！味道不错！地方好找.,20,1.53889E+12
175330464,匿名用户,网红茶，稍微甜多了，尝过以后不会再想第二次系列。,20,1.53772E+12
175330464,匿名用户,味道一般般，还卖那么贵。。。。。。。。。。,20,1.53252E+12
175330464,匿名用户,店面装修差不多，但是味道和别家的答案不太一样，已经点的是半糖还是有点腻，奶盖薄,20,1.52989E+12
175330464,雪9962,性价比不高。有一面墙，可以写心愿，还不错，,30,1.53036E+12
175330464,YGh842053951,真***难喝,10,1.52854E+12
175330464,xNn176743906,非常难喝,10,1.52828E+12
175330464,FZG166723642,不好喝 奶茶味道很淡 不值,20,1.52793E+12
175330464,pTN434513382,？  ？             。。。。。。。。。。。。。,30,1.54876E+12
170654821,CarolineLuo2015,【口味】还行 有创意的茶 可以可以,10,1.54631E+12
170654821,麦田的守望者726,奶茶还好，就是有点小贵，总得还好,30,1.53772E+12
170654821,匿名用户,空有噱头罢了，味道是真的让人失望，不是简单的不好喝，是难喝。,10,1.53655E+12
170654821,黑桃凰后,淡如水。难喝。喝了一口。亏我大老远跑过来,10,1.5313E+12
170654821,V一颗松子,真心不好喝，味道太淡,10,1.52993E+12
170654821,mCG900232836,奶茶很好喝，工作人员服务态度好,10,1.52889E+12
179507155,匿名用户,这两年内喝到的口感、味道 最差的奶茶了,10,1.55221E+12
179507155,匿名用户,味道非常非常一般 失望啊 图标是我喜欢的样式呢……,20,1.54267E+12
179507155,匿名用户,点的是波霸，这个价位的奶茶，这个口味，性价比确实不高～,20,1.54065E+12
179507155,六月月……,不好 【口味】 【环境】 【服务】 【等位】,10,1.54013E+12
178896225,匿名用户,很少给差评 但是店员态度实在太差了说什么团购等一会 问题是当时根本就没人 店员自己在打电话有说有笑还让等一会 而且做出来珍珠都是夹生的。。,10,1.53283E[phone],味觉在哪,量多，很实惠，口味还可以吧，价格没有甘茶度的贵，甘茶度的虽贵，但是新鲜好喝，现做现卖，,30,1.53711E+12
177561649,匿名用户,不好喝，在那边买的，就是茶的味道没有什么特色，没喝完,20,1.54519E+12
177561649,jcl375790943,口味还行，只是芝士放的很少，喝着口感比其他家的口味差了些，没喝前我就拍了照片的。 还有就是本来是想喝芝士臻桂花乌龙的，结果说卖完了，只有芝士臻黄金乌龙了，三选一奶茶就变成单品了，才两点就卖完了，要不就是喝这两款口味的人多？要不就是备货不足。,30,1.53533E+12
177561649,匿名用户,没什么味道，不知道是不是因为团购的便宜,20,1.53925E+12
177561649,匿名用户,真不是我说，感觉在喝自来水— —。 不太喜欢。 可能个人比较重口味吧,20,1.53831E+12
177561649,高高9369,这个乌龙茶，茶味重！喜欢！好喝,30,1.53538E+12
177561649,啸雨W,店名是答案，我喝的答案就是～没味道，不好喝啊,10,1.53556E+12
177561649,呼延觉罗思宸,味道一般吧 感觉都是色素 不能长喝,30,1.53563E+12
177561649,匿名用户,没有想象中的好喝，可能个人不喜欢吧，小姐姐服务很好,20,1.53527E+12
177561649,HWV622809365,妈耶，不给我答案,10,1.52975E+12
177972184,携手闯天涯123,还不错，老板挺热情的，东西也挺好喝的。不过特价的销量一人一杯，看到有团购十几一杯的，那就有点贵了。6.7块钱还属于正常吧！还是能接受的范围的，可能是涨价了吧？看到十几块钱一杯？天龙广场还是人气不行，哎。,30,1.53423E+12
177972184,携手闯天涯123,挺不错的，去过几次了，蛮好的。芒果气泡饮料好喝啊！非常不错啊！不是很甜，芒果味浓浓的，而且老板人非常的好，很不错耶。经常是一去就能连喝两杯，挺过瘾的哈！也挺好找的，第一次找不到打老板电话，还出来接我的，很好�,30,1.53322E[phone],yas304731046,店内饮品价格都不贵  味道也挺好的,30,1.53364E+12
177972184,yas304731046,买券以后也便宜，店内饮品价格本来也不贵，味道也挺好的。,30,1.53364E+12
